Reservation-id,Reservation_status
60720276,2
17163674,3
72936496,1
54626390,1
34419765,1
17888117,1
60864650,1
23042887,1
66433974,1
666132,2
59215945,1
32605634,1
30936101,2
39784316,2
33625952,1
11936177,3
65030844,1
97446206,1
86595261,3
38737039,1
70852148,2
80389421,1
36706344,2
29936957,1
27172170,2
74459820,3
51087244,1
66027714,3
85208762,1
51785456,1
32722328,2
53737487,2
80639834,1
68245487,2
45713644,1
49937267,1
78411646,1
72897675,2
33842057,1
12702180,3
38717177,2
89433940,1
54021904,2
69967622,2
60291591,1
84433888,2
15702164,1
76065213,1
39521489,3
5998494,1
41320514,2
75834254,3
59628430,1
28673384,1
4369827,2
29257603,2
84946359,1
70876117,1
21456165,1
54804465,1
73843827,1
54150702,1
98786540,2
11766725,2
77808399,1
65907427,1
41854541,2
74896913,3
48296501,1
11020388,2
19072516,1
12418634,1
96392114,2
70232648,3
75735531,2
69175215,1
47877428,1
30357650,2
68627965,2
15521597,2
19376527,1
84105893,1
74018757,3
95410517,3
16062235,2
94655044,2
94502519,2
4385357,2
96557505,2
19461767,1
47535626,1
65285406,2
48190646,1
28069446,3
49236600,1
9369840,1
72920145,2
89827902,1
56418668,1
83778742,2
26336774,1
46617747,3
37919284,1
24679238,1
95040271,1
3876164,2
99385590,1
72598452,1
38785514,1
8257569,2
71389331,1
76261387,1
16719556,2
32663506,2
90257774,2
23296133,2
23809941,2
5217889,2
95524050,1
36926571,1
71067545,1
53353292,1
96189027,2
37164880,1
59214795,2
24336138,1
75351540,1
15899310,1
72560627,1
53050317,2
25417262,1
91739069,1
54360132,1
90654567,1
19029978,2
11189790,3
47205081,3
91546337,3
48826872,1
29043136,2
47965107,1
64278704,3
17985203,1
12983207,3
29373373,2
36687931,3
81459626,1
27108493,2
71111440,1
88803149,1
84723394,1
53732246,1
31004904,1
7517295,1
53894059,2
55552644,2
57420976,1
40399457,1
54607373,1
11044554,2
89259368,1
68684345,1
88268647,1
24760448,3
46171023,1
2870792,3
30677082,1
15540089,1
73757245,1
1462177,2
18793172,2
83963841,1
66313022,3
85009039,1
51880016,2
16414600,2
4928450,1
5176461,1
19719003,2
74421482,2
68052061,3
80511705,1
83868873,1
31874437,2
66532704,1
5602531,1
33524206,2
33562366,3
43782499,1
22961342,2
1941539,1
85598872,1
60726824,1
66946104,2
22044835,2
48299101,2
75539291,1
28337143,1
42237261,1
51245683,1
71353816,1
70307748,3
34931226,3
32634125,1
1680848,1
7153963,2
47079899,1
54604267,1
5161606,2
24585612,2
45416884,1
59234068,1
30671382,1
37913197,1
63125443,2
62730966,2
99074318,1
64157734,2
82580400,1
74777460,1
34959687,1
3697070,3
37974333,2
52527664,2
78007563,1
24493315,1
1817674,1
88210355,1
46572024,1
8178372,1
86723970,3
40426530,2
48070965,1
94274354,1
51119810,1
48434972,1
4635676,3
9897969,1
29897604,3
70464681,2
27707783,1
67851211,2
22100032,1
81871701,1
74459603,3
78061498,1
30487379,1
49624866,2
84566653,1
3981304,1
71821319,2
41811970,1
72473363,1
16773311,1
58747197,1
2702381,1
71370007,1
88510220,2
18890240,1
74665912,1
35787620,2
41768326,3
25425435,1
26302860,1
79440276,1
75379447,1
50589132,1
66286173,1
25918619,1
3445810,2
50912194,2
29642533,1
14926974,1
3570329,2
31220447,2
4740795,1
9401922,2
51697178,1
94610318,1
65499556,2
25508651,2
59412156,1
63365535,1
27600896,1
63494858,1
83635828,2
39562102,1
48355423,2
6640212,2
50916685,2
80050598,1
89605726,1
89469436,1
85611729,3
71951116,1
11102949,2
23910849,2
86405278,1
43508845,2
36008287,3
58474241,2
30992036,3
3381629,3
60974504,1
86890539,1
43252131,1
13788744,1
52978650,1
4126993,1
59852160,1
70040292,1
31657072,1
96054174,2
98420696,3
37537421,1
6959951,2
51755164,1
73363323,2
84578425,2
80382754,1
89084501,2
81274869,1
21226601,1
80068679,1
96777385,3
8367520,1
58072708,1
13035485,1
75445816,1
36916427,1
80090733,3
59199131,1
52596495,1
9774120,3
81218997,1
63282371,1
59173240,1
186125,3
51595601,2
77569219,2
60531413,3
81392307,1
29087191,2
59808995,3
2200518,1
99888563,1
80219201,1
49721439,1
24081224,1
46121841,1
18250069,2
99905172,1
62280129,1
25776927,2
39454110,1
13360211,2
20532064,2
14473251,2
57266982,2
76697136,1
40767053,1
98954632,1
18694988,1
92868429,3
11144497,1
88569138,1
19960444,1
95154018,1
49476623,3
46144044,3
32347516,1
80636028,1
92497841,1
5184799,1
57614078,3
14150361,1
69042216,1
86752187,1
49842238,2
8276030,1
37469047,3
62004859,2
55515230,2
43072489,3
44924943,2
62261958,1
41326756,1
20039399,1
60605373,1
87063273,1
71759766,1
96846708,2
39233813,1
83398094,1
9655112,1
31092305,2
39877179,1
12089662,2
59122953,2
46618816,2
42853926,1
72235675,1
28342372,3
2815533,1
13062357,2
26212169,3
5912682,2
12734176,3
30148943,1
3194897,2
73185827,1
9922907,1
78711892,1
28346453,1
87707894,3
35237677,1
19225461,3
47087290,1
59949960,3
64813798,2
31862258,2
61384021,1
6796948,1
90334379,1
8269226,1
93140904,2
29696923,1
15050106,2
42053795,1
68294374,1
53321090,2
55020080,1
68460999,1
82148753,1
55538956,2
17754537,1
85735467,1
29320052,1
80963163,3
15647482,2
15119942,2
91914498,2
88124253,1
24407668,2
92644147,1
2360207,1
91027552,2
3664743,2
79679448,1
9519744,2
33271530,1
2544880,1
95039718,1
48523432,3
18222766,1
69875909,2
30530030,2
32690721,2
11340975,1
30132542,3
32318078,1
28764250,1
28259369,1
37811338,3
68365793,1
35754658,1
13156945,1
21310826,3
34734405,2
33700559,2
85430270,1
96969433,1
69954847,1
12135570,2
19785165,2
83079751,1
87928771,1
66718392,3
59276431,1
97680763,1
58652494,1
95665543,3
22706120,1
57487505,2
30502017,1
42521411,1
60237110,2
50401689,2
78474969,1
46144692,1
52783785,1
36340873,3
18551611,1
36658402,1
13044527,2
43156893,1
98391336,2
23546891,3
71707402,1
46003951,2
57957624,1
1679946,2
88167050,1
46497052,3
49515482,1
57696405,1
26167096,1
87216102,1
61525705,1
86301234,1
84289038,1
33952573,3
31533062,1
71964805,2
96564026,3
39007247,1
96175595,1
47497599,1
2779401,1
36486669,1
54636889,2
270739,1
84707642,1
26828492,2
46191018,1
73585217,2
88688437,1
38740299,1
21624794,3
90396970,2
6159749,2
79025173,1
56199920,2
2419621,2
24375047,1
78830846,1
57895353,1
98011948,2
57751678,1
28337106,2
8538143,1
32578242,1
7089432,3
54664487,2
58420277,2
14047601,1
74180798,1
8051736,2
83463363,3
24080952,2
64668984,1
90485905,1
62971454,2
91055582,1
87611063,1
95465145,1
16593694,2
88167854,2
39779838,3
35309774,2
55563615,1
3825093,2
97200646,1
69075868,1
5445605,1
59512426,3
9876890,3
25255256,1
71205723,2
26323134,1
46934932,2
59891372,2
37427197,2
75572859,1
20535113,2
86478908,2
67482233,2
74894134,1
79084011,1
28424019,2
76778136,2
29303076,1
35561690,2
63902824,2
98902255,1
21304533,1
29106978,1
9789669,2
70727545,2
80032625,1
75269874,1
347816,1
52766513,1
1661441,1
32536540,1
88317253,1
99432892,2
45082579,1
92826249,1
41289684,1
91499337,1
26825546,1
61403242,2
35520018,1
60947957,1
55151182,2
29934925,1
13560339,1
88231492,1
40455895,1
46711388,1
58642627,3
27423966,1
92975959,1
30579318,1
3274930,2
41768852,1
91337862,1
20733901,1
12208504,1
54209570,3
8310017,1
90097684,2
13616301,2
68723071,1
53999438,1
9957677,1
91882555,1
42182931,2
70865662,3
37861481,3
55182533,2
36974072,2
24329416,1
19313619,3
49344884,2
82339005,3
59127817,2
35223263,2
69504479,3
23206563,1
92906933,1
4354447,1
3879506,3
75723038,1
37951565,1
40694485,1
80043776,1
76098007,1
16062017,1
5528996,1
80370320,3
98051676,3
24176439,1
82707583,1
92310017,1
79312995,2
80965288,2
58376144,2
9641360,1
8403750,1
81678,3
17988084,1
68846006,3
16418699,1
3010614,1
33349350,3
47925466,1
49777120,2
38347130,1
43313459,1
56691236,1
41900837,3
8661790,1
81361048,2
75748204,1
42823975,1
29184390,2
29593077,1
75579638,2
48465854,3
84111173,1
92233317,2
58208062,2
70645370,2
49052791,1
29458063,1
84230988,1
10166775,2
59470907,1
51317943,2
81989231,1
82024238,3
40633245,2
75960220,3
5362475,1
51538566,2
4518196,1
70895504,3
45030976,1
93617561,1
14645675,2
87407504,1
3780289,1
15781542,1
97616455,1
70804354,1
45160878,1
54552786,1
17632027,1
84079849,2
21824644,2
57875793,1
56185944,1
32167088,3
44221051,2
13826520,1
46670998,2
64289216,2
13359234,1
74151871,1
52322607,3
5357530,1
40252696,1
23936758,1
9774315,2
5463608,1
34567776,2
77961604,3
89301570,1
49924744,3
40180588,1
44131930,2
12432163,1
96014648,2
83809325,1
62042936,1
86142531,1
90668370,2
32259435,2
67145022,3
31919708,1
40515443,1
35774455,1
31891893,1
29898311,2
30664442,1
52437505,1
84445284,2
69515849,1
59020640,1
53392793,2
36350481,2
55932464,3
86379722,1
52761186,2
50053556,2
65417282,2
64112281,1
83376702,2
63775581,1
58981259,1
80043068,2
85742659,2
58855928,1
38971443,1
12132975,2
13564349,2
73440738,1
48400737,2
20209050,2
99768059,1
44634095,1
71041144,1
33706540,2
8343209,3
67706425,2
96411439,1
78152393,3
58022034,1
9276907,2
42655220,1
60156416,3
56832957,1
34645568,1
82233568,3
14040381,3
82457164,2
78386222,2
52140827,2
99504386,2
32122798,1
94507004,3
72273997,2
8044746,2
24666943,2
91406313,1
6897059,3
71267014,3
86353990,2
9680626,2
87981107,2
42021313,1
33664109,2
7436914,1
29082910,1
40971164,2
31750933,2
74211924,1
23862781,1
31657046,2
13008289,1
8821462,2
46653198,2
60153298,1
76924789,1
51970988,2
90976697,3
1605307,1
89483523,2
48499597,2
6115177,3
85270953,1
15430940,3
11768202,1
12276541,1
6035399,1
3107199,1
68552003,1
53044314,1
33847831,2
25686256,3
16811925,1
90444684,2
21328137,2
55657421,2
69548174,1
59517535,2
29646730,3
61982616,3
47733605,3
58176078,1
23433272,2
92037183,3
16992131,1
6921689,2
33759473,1
10633461,1
96872439,1
60596219,1
78025067,1
50037536,1
24132975,1
24000268,2
46910023,1
94529553,3
28097978,1
78172612,3
39218516,1
41416231,1
96023233,1
77595169,3
61928075,1
71376557,3
2046379,1
42892740,3
95159841,2
68942111,2
14300922,1
38678906,1
11447807,1
41468943,1
70128613,2
37262923,1
36881920,1
22029711,2
8890349,1
97219524,3
45862523,3
63320405,1
74526560,3
96125366,1
58500708,1
33488678,3
12461550,1
89400642,1
67297100,1
44740965,1
170262,2
18256489,1
2772481,1
46694670,2
89737750,2
34953220,1
53742626,1
73718478,1
28425796,1
77230004,2
75956394,1
40461769,1
36929721,3
76124541,1
35070827,1
42512939,1
85539756,1
33231743,3
1091785,3
3075322,1
65986979,2
70052538,1
49935952,2
73472197,2
24463258,1
64308761,3
69636439,1
94909263,3
62123939,1
95161963,2
70594924,1
71170113,3
15525190,2
64699400,1
16724226,2
98744420,1
34803919,1
64183006,3
15975682,3
52975308,1
28532716,1
59747859,2
29385574,2
56084322,2
35824430,2
99963374,1
21192670,1
45349612,3
48957874,2
27360299,1
13194965,3
81143013,1
54395889,3
18489222,2
20435071,1
12398220,1
41212022,1
32333069,1
94535097,1
72372404,1
73417691,1
75305032,1
28997148,1
25841461,1
26030337,1
1953580,1
13524818,1
11815684,3
97540030,1
23452576,1
57635980,1
11556825,2
37361776,2
90111343,1
11115920,1
51711788,1
98114130,1
73958176,3
96231171,1
94396305,1
84982938,2
8508585,1
28036578,2
32231749,2
99780059,3
5359620,1
59912200,1
20907283,1
83396143,3
32399099,3
60848898,1
89394532,2
82321085,3
44045426,1
55559192,1
95672372,1
27103927,1
20374345,1
67550852,1
27674334,1
28080051,2
21483726,1
93554846,2
29084390,2
45575408,1
32348035,1
15284459,3
14045823,1
93246235,1
69266901,1
53140144,3
30031759,2
41419594,1
43323817,1
94035554,2
70484443,1
38866584,2
73743436,1
85987662,1
49478694,3
34908703,2
16174593,2
87844313,2
19699415,2
31807054,1
79732402,1
6411393,2
76709241,2
68056564,2
51155164,3
50762463,2
63169191,1
49703830,1
32169144,1
25791519,2
27006175,1
45875655,3
51048181,1
54946262,3
63845366,1
10917183,2
69111446,1
76394626,1
54281580,2
22086444,3
38782532,3
64967382,1
18608105,1
66857055,2
86269490,2
42287466,2
49736975,3
39533911,1
91280158,2
84338448,1
63039621,3
99458209,2
89397298,2
78641429,3
23419208,1
27991318,2
25472189,1
74696609,3
50285280,1
77318122,2
45980076,1
47217794,3
17717070,3
16502953,1
92452276,2
3598365,1
26647318,2
51559934,3
23824685,3
97949775,1
91887206,1
24042158,1
66543081,3
34060298,2
77755399,2
40693363,1
8154649,1
64839692,3
15547118,2
38501450,2
75669488,3
60677854,1
20178890,3
34614769,1
75090181,2
79029706,1
81508680,1
58069469,2
44916218,2
1685459,1
20733781,1
65680484,1
6867161,1
24027080,1
4218270,1
9466328,1
79025791,3
71187328,2
23312836,1
36715747,1
33879061,2
9499749,1
56491901,3
1387127,3
38074307,2
76952916,1
20157067,1
98016574,1
41061702,2
50766719,2
30199788,2
65016126,2
16011475,1
32985246,1
44464301,1
56958344,1
56410826,2
92345513,1
82982243,2
51269573,3
28364505,3
65380214,2
98072299,1
10320378,2
2932650,1
23585742,1
36074136,3
64760882,1
51593155,3
55445779,1
35009895,1
68418686,1
65599582,1
25820175,3
68035229,2
28833166,2
41425341,1
58311738,3
83757012,2
60615184,3
22481240,1
79570796,1
4361111,2
63142605,2
80585790,2
37060437,3
93048459,3
24981388,2
95622814,2
67621432,3
59723061,2
78603381,1
48632769,2
74287338,1
41781762,2
17128844,2
84792555,2
51355895,1
36581126,1
66794149,1
99788805,1
77563290,3
79597646,1
51413984,1
35156122,3
51808526,1
17099110,2
52850356,1
90651507,3
11087668,2
63240558,1
81881111,2
88133496,1
35455640,3
54755996,2
33080564,2
91606818,1
12513368,2
91065750,3
73254301,3
30370834,1
70064566,1
49167094,1
21265207,2
77480351,1
59991115,2
27550361,1
5501043,2
93422710,1
74469490,1
14633382,1
29425643,1
48596865,3
82490494,1
43807016,2
33326092,1
46287493,1
19937784,2
84097363,1
51978997,1
6297590,1
54975055,2
79449892,2
84170863,2
31766860,1
1943781,1
15949285,1
21018214,1
91848348,1
36357383,1
93392955,3
68720576,3
39840385,1
43103689,1
86020479,1
79391984,1
22491516,1
77035494,1
60903382,1
82835414,1
30226496,3
96368907,1
3315865,1
78803291,1
43720485,1
28950822,1
59838276,1
14453687,1
26062343,1
22859707,1
21117101,2
68605119,1
86606491,2
42095382,3
88229451,2
77036161,1
8112723,1
97510716,1
22022550,1
69339655,1
76349716,1
41752413,1
52184197,2
69081704,1
90974885,2
79609213,2
4084538,3
69868771,1
47661210,1
52159614,2
8873500,1
93141583,2
34278659,1
69096534,3
78443530,1
601991,1
91153188,1
9325107,1
74225841,1
11123497,2
65684315,3
61133840,3
24760804,1
33738828,3
75391182,1
48709086,1
45008962,2
77890169,3
51893040,1
71288086,1
32673115,2
80144574,1
18578857,1
74478347,2
42160069,1
61118540,2
84586800,1
52997661,1
96000957,3
14236935,1
71888519,1
43508015,2
12710778,1
55683065,1
85890024,2
69267026,1
52842269,3
73885607,2
91198223,2
49360363,2
92643227,3
60483772,1
2826441,2
74252225,1
81359973,1
24636333,2
71448679,1
64301882,1
84054071,2
45725789,2
54949929,2
11011648,1
80963200,2
90956049,2
58219835,2
98151078,2
77564925,1
97074277,2
69798043,3
10389848,1
7953226,2
33603221,1
96550777,1
48052058,1
70105896,2
6236224,1
50564676,1
89506805,1
22492930,1
52883889,2
87784488,1
16632029,1
63564229,1
10368590,2
10077780,1
20823899,1
50038244,2
37795428,2
76797489,2
86446676,3
25994934,3
2880443,2
77053284,1
54353735,3
3041935,1
28834837,1
79436965,1
42517913,1
12897286,1
12279628,1
98691347,2
40692062,1
8328650,3
29493580,2
4302872,2
22721969,1
67863005,1
5465507,3
28215712,2
88662052,1
85784851,1
90259023,2
66917097,1
46927414,3
79003992,3
43589330,1
69579496,1
17697235,2
67048042,1
54720311,1
82179464,1
22078718,1
17251081,1
14776869,2
90647344,1
67360986,1
57321565,2
10189754,1
67528158,1
87725424,2
25764511,2
91619239,1
37487796,1
35974817,1
55415333,2
83833680,1
34867391,1
93083297,3
31322959,3
42020599,2
89573753,1
21660813,1
64689995,1
65480655,2
32884564,2
64549785,1
48234016,3
14975639,1
87702988,3
63474607,2
70182335,1
44250838,2
45771986,1
94745006,1
8750847,2
86481108,3
15562439,1
14513938,3
27264089,2
82791862,1
52558030,2
66535810,2
277642,2
93001863,2
63825297,2
24360138,2
74953228,2
46154080,1
9832346,2
67195129,1
32161363,2
65938569,3
38089739,1
68541604,1
77772641,3
4375391,1
90657517,1
54100615,1
56969143,3
75741596,1
41174679,1
16886464,1
18666088,2
54333731,3
15889025,1
71160973,3
94148846,2
32454337,2
76322952,1
15382008,3
40302364,1
98866681,1
24007914,1
17918752,1
66821869,2
60224010,1
17682658,1
58490124,1
1555072,2
12589360,1
85974855,2
21627230,1
88032467,1
81084120,1
17930712,3
56830669,1
64697940,1
11502555,2
10267337,1
23546054,1
92780633,2
43176906,3
36024696,1
81701168,3
19537665,3
95446220,1
74293588,1
94529955,1
58798033,3
63865731,3
91284312,1
23299874,2
83322822,1
79904602,1
74244681,3
46693728,1
60498359,2
67611314,1
59871565,1
69567130,1
65851096,2
25877752,1
74419226,1
77705844,1
32676822,1
23129452,1
8692720,2
59872516,2
16942238,1
79544507,1
15983429,1
63121887,2
1967914,3
62592693,1
41656118,1
82939885,3
86302552,3
81174351,1
34237764,1
98544207,1
97535904,1
31000175,1
66931336,3
85382769,1
14749234,1
18783261,1
82834834,2
88078115,2
36602622,1
85756898,2
80082187,1
58662402,1
59321302,1
36934613,1
35191970,3
88607875,3
57815204,2
62696039,1
30118505,1
81148572,1
56176771,3
74247749,2
46895031,1
97889068,3
10812243,2
14039467,1
66678320,1
5779776,1
61116273,1
88153458,1
77586745,2
48135661,1
84970817,2
52577695,2
24140636,1
71536623,1
2799133,1
9610536,1
36798291,1
26150560,3
52993365,2
23665263,1
33127196,2
78080799,1
48015981,2
58767893,1
53950140,1
81120471,2
72507047,2
31581735,2
45795062,1
54142083,1
25861312,1
60953696,1
36573525,3
39671251,2
56616808,2
63407075,2
41544376,1
44910548,2
28676961,2
69222305,1
96377889,1
73975676,1
8676478,3
45910206,1
12303537,1
15788948,3
26885156,2
69893964,3
12903539,1
97347506,2
74208048,1
60585095,2
33972372,1
84566711,1
71548364,1
22202620,3
20448920,1
23189921,2
56213975,1
59228619,2
18016188,1
7040062,1
44502182,1
70638927,2
35708047,2
1170383,1
77899270,3
40843503,1
62026691,3
14378064,1
98127081,2
15795355,1
57321214,2
36350903,2
26288393,1
32699180,2
20453306,1
23179237,2
89545526,2
8040376,2
35282149,1
56974171,2
88887441,1
25682177,1
87277430,1
77219808,1
40486108,2
28169827,2
96524941,2
48599614,1
94459240,3
38792306,1
19657360,3
6826517,1
73217991,2
68732894,1
93521831,2
5922414,1
52289043,3
92845410,1
41077345,1
88420049,1
9415719,1
31928314,3
29595879,1
38433129,1
96638982,2
22853024,2
65379771,1
11325131,1
32517693,3
20387403,1
7642542,3
364943,2
85857604,2
57471522,2
27605390,2
8467660,1
15480493,3
83517929,1
59757804,2
29524470,2
98273609,1
46140550,2
96703306,2
37360622,2
93588746,1
58359114,2
91928761,1
72841948,2
77883978,1
74138576,1
87503053,1
88792349,1
599214,1
72504909,3
59482929,2
77732096,2
70164529,1
84358496,1
97734194,1
40184631,2
26483968,2
24599069,1
60520197,2
57904332,1
24226353,1
42773100,1
3814708,3
13917384,1
72119075,1
83011565,1
50448485,2
94850185,1
95309953,1
84964214,2
20229941,2
74560625,1
92416157,1
10254346,1
23421091,2
97443733,1
19945229,1
85484083,3
57389023,3
25701353,1
13024554,1
40023315,3
42514040,1
45774870,3
63204078,1
49879463,1
59792563,2
54213805,2
60849144,1
25466810,1
35339650,1
16106254,1
42692820,3
4200633,1
2313815,1
58759707,3
61585463,2
95814624,1
58684535,2
93217908,1
81938801,1
75657101,1
41548858,1
70627269,2
65601723,1
24961883,1
19349186,1
50437405,2
14057680,3
26683479,2
26973950,1
29006412,2
46285920,1
17880925,2
13892749,1
74971618,1
13640099,2
6964297,3
2748409,1
17288153,1
98209447,1
91889766,2
99656767,1
5375362,1
71090110,3
77199996,1
19469053,1
53207109,3
4120239,1
96176164,1
79962843,1
61490261,2
48383185,1
76600577,3
14627738,3
98110449,1
83778673,1
94299627,2
78436081,1
56146153,3
98454933,1
34694521,1
98201214,3
15829463,1
13272507,3
76251993,1
89853617,1
62730924,1
94560080,1
50005999,1
32325645,3
50171942,1
35443354,1
35270811,3
64853709,1
11199287,1
2575250,1
41648663,2
70219402,1
65957289,1
12203470,2
85579112,1
11889016,2
16468511,1
1167387,1
11339812,1
7920872,2
48741448,2
30223353,1
15610275,1
1810553,1
53047613,1
48607136,1
73331087,1
24183909,2
41152853,1
24604581,3
75105317,2
38109881,3
60576794,3
77372808,1
28784463,3
23542709,3
95097963,1
90062539,1
9245676,1
57160323,2
86980475,1
74758107,3
68976923,2
93124907,2
91419848,1
56031245,1
84006113,1
13662184,3
11802223,2
82992616,1
7558708,1
46081142,2
64649150,1
22202555,1
54050794,1
69378215,3
85352780,2
31526436,2
42095357,3
89633217,3
22749051,2
25004977,1
44480495,1
2188279,1
40954540,1
85338934,1
53041063,1
63757474,1
55143777,2
36522129,2
23638110,1
39232043,3
76680422,2
6222803,1
42680425,1
15904978,1
80135676,2
10399724,1
72355711,2
10459406,3
74163737,2
71558209,1
5044049,1
46682599,1
35918456,1
3579474,1
44420917,1
99813528,1
51896528,2
16362752,2
77179406,3
81586941,2
467884,2
61637513,1
99852657,1
1148423,1
98114435,1
97195074,1
21159591,2
21909264,1
99862908,1
76710382,1
52268167,2
16474252,1
70690714,1
30017615,1
86976953,1
88308056,1
50917667,2
17461771,1
83283381,1
75857220,1
76694526,3
89325181,1
26077249,3
28157668,2
21195456,1
11460475,1
63168632,1
95565122,1
57425482,1
69209749,1
5307468,1
58093414,1
55680589,1
27999663,1
39101494,1
66949306,1
84219671,1
39993085,2
89738311,1
30027962,2
91731808,2
89947218,2
58113980,1
6854770,1
53201358,1
34436649,2
81874766,1
47178282,1
57337146,2
90936664,1
44204207,1
77456482,1
54320792,1
51127166,1
94854737,1
93307776,2
90684258,2
77529918,3
49783235,2
68485953,3
93597251,1
33298030,1
3494446,1
94804906,1
61270823,3
5007859,1
8010241,1
62481790,1
22835093,1
72639617,2
41370068,2
1249796,2
10147080,1
79085913,2
2753916,1
42690957,1
4149049,2
33385493,1
25770218,1
95240894,1
8595533,2
85468719,2
87121707,1
37138963,1
47888935,2
64504529,1
95235623,1
74132398,1
43374264,2
16334171,2
92821868,1
10772755,1
53562206,1
47451445,2
66890132,1
17478828,1
17123905,1
17483904,1
83554669,1
85524948,3
64583800,2
29264148,1
44691064,1
39116372,1
41709663,2
75781077,3
82349888,1
79607508,1
47488440,2
10867215,1
39613499,1
18450757,3
12759662,3
69922907,3
64718347,2
59982199,3
51826076,1
837324,3
55272919,2
97495395,1
692792,1
53450026,3
81824830,2
1350546,2
12347970,1
80676221,1
34835499,1
57227609,2
21837670,1
61046063,1
33513356,1
74078683,3
86231027,1
82330162,1
13361636,2
66620608,1
64179278,3
72253281,2
80930146,3
81943652,2
76966,1
65080382,3
23588989,1
29220509,2
26722895,1
38025635,1
92007217,2
78675278,2
25628403,3
95629724,1
28120091,2
39110574,2
5496554,1
59004046,1
65838682,2
14474101,1
