Reservation-id,Reservation_status
60720276,1
17163674,1
72936496,1
54626390,1
34419765,1
17888117,3
60864650,1
23042887,1
66433974,1
666132,3
59215945,2
32605634,1
30936101,1
39784316,1
33625952,3
11936177,1
65030844,1
97446206,1
86595261,1
38737039,2
70852148,1
80389421,2
36706344,1
29936957,1
27172170,1
74459820,1
51087244,1
66027714,2
85208762,1
51785456,1
32722328,1
53737487,1
80639834,1
68245487,1
45713644,3
49937267,2
78411646,2
72897675,3
33842057,1
12702180,2
38717177,2
89433940,2
54021904,2
69967622,1
60291591,1
84433888,1
15702164,1
76065213,2
39521489,1
5998494,1
41320514,3
75834254,1
59628430,1
28673384,1
4369827,3
29257603,3
84946359,2
70876117,1
21456165,1
54804465,1
73843827,3
54150702,1
98786540,2
11766725,1
77808399,1
65907427,2
41854541,1
74896913,1
48296501,1
11020388,2
19072516,2
12418634,1
96392114,1
70232648,2
75735531,2
69175215,1
47877428,1
30357650,1
68627965,1
15521597,1
19376527,1
84105893,2
74018757,2
95410517,2
16062235,2
94655044,2
94502519,2
4385357,2
96557505,2
19461767,2
47535626,1
65285406,2
48190646,3
28069446,1
49236600,3
9369840,3
72920145,1
89827902,1
56418668,1
83778742,2
26336774,1
46617747,2
37919284,1
24679238,3
95040271,1
3876164,1
99385590,1
72598452,2
38785514,1
8257569,1
71389331,1
76261387,1
16719556,1
32663506,1
90257774,1
23296133,2
23809941,3
5217889,1
95524050,1
36926571,1
71067545,2
53353292,1
96189027,2
37164880,2
59214795,1
24336138,1
75351540,1
15899310,1
72560627,2
53050317,1
25417262,2
91739069,3
54360132,1
90654567,1
19029978,1
11189790,2
47205081,3
91546337,1
48826872,2
29043136,1
47965107,2
64278704,1
17985203,1
12983207,3
29373373,2
36687931,3
81459626,2
27108493,1
71111440,3
88803149,1
84723394,1
53732246,2
31004904,1
7517295,1
53894059,1
55552644,2
57420976,2
40399457,3
54607373,2
11044554,1
89259368,1
68684345,1
88268647,1
24760448,1
46171023,1
2870792,2
30677082,2
15540089,1
73757245,2
1462177,1
18793172,2
83963841,3
66313022,1
85009039,2
51880016,2
16414600,1
4928450,2
5176461,2
19719003,1
74421482,2
68052061,2
80511705,1
83868873,1
31874437,1
66532704,1
5602531,1
33524206,2
33562366,1
43782499,1
22961342,1
1941539,2
85598872,1
60726824,2
66946104,2
22044835,2
48299101,1
75539291,1
28337143,2
42237261,2
51245683,1
71353816,2
70307748,1
34931226,1
32634125,2
1680848,1
7153963,1
47079899,1
54604267,2
5161606,3
24585612,2
45416884,2
59234068,2
30671382,1
37913197,1
63125443,1
62730966,1
99074318,2
64157734,1
82580400,1
74777460,2
34959687,1
3697070,1
37974333,1
52527664,1
78007563,3
24493315,1
1817674,3
88210355,2
46572024,2
8178372,1
86723970,1
40426530,3
48070965,1
94274354,3
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,1
27707783,1
67851211,1
22100032,1
81871701,1
74459603,1
78061498,1
30487379,1
49624866,2
84566653,2
3981304,3
71821319,1
41811970,1
72473363,1
16773311,3
58747197,1
2702381,1
71370007,3
88510220,2
18890240,2
74665912,3
35787620,1
41768326,2
25425435,1
26302860,2
79440276,1
75379447,1
50589132,1
66286173,1
25918619,1
3445810,3
50912194,1
29642533,3
14926974,1
3570329,1
31220447,3
4740795,1
9401922,1
51697178,1
94610318,1
65499556,1
25508651,1
59412156,2
63365535,1
27600896,3
63494858,3
83635828,1
39562102,1
48355423,2
6640212,1
50916685,2
80050598,1
89605726,2
89469436,3
85611729,1
71951116,1
11102949,1
23910849,1
86405278,1
43508845,2
36008287,1
58474241,2
30992036,2
3381629,1
60974504,2
86890539,1
43252131,2
13788744,3
52978650,2
4126993,1
59852160,1
70040292,1
31657072,1
96054174,2
98420696,1
37537421,3
6959951,1
51755164,1
73363323,1
84578425,1
80382754,1
89084501,3
81274869,1
21226601,1
80068679,2
96777385,2
8367520,1
58072708,3
13035485,1
75445816,1
36916427,3
80090733,2
59199131,3
52596495,2
9774120,2
81218997,1
63282371,3
59173240,2
186125,1
51595601,1
77569219,2
60531413,1
81392307,3
29087191,1
59808995,1
2200518,2
99888563,2
80219201,1
49721439,1
24081224,1
46121841,2
18250069,2
99905172,1
62280129,1
25776927,1
39454110,2
13360211,1
20532064,1
14473251,2
57266982,2
76697136,2
40767053,1
98954632,1
18694988,2
92868429,1
11144497,1
88569138,1
19960444,1
95154018,2
49476623,2
46144044,1
32347516,1
80636028,2
92497841,1
5184799,1
57614078,1
14150361,1
69042216,2
86752187,3
49842238,1
8276030,1
37469047,1
62004859,2
55515230,2
43072489,3
44924943,1
62261958,1
41326756,1
20039399,2
60605373,2
87063273,3
71759766,1
96846708,1
39233813,3
83398094,2
9655112,2
31092305,1
39877179,1
12089662,1
59122953,2
46618816,1
42853926,1
72235675,2
28342372,2
2815533,1
13062357,1
26212169,1
5912682,2
12734176,1
30148943,1
3194897,2
73185827,3
9922907,1
78711892,1
28346453,1
87707894,1
35237677,2
19225461,3
47087290,1
59949960,2
64813798,1
31862258,1
61384021,2
6796948,3
90334379,2
8269226,2
93140904,1
29696923,2
15050106,2
42053795,1
68294374,1
53321090,1
55020080,1
68460999,1
82148753,2
55538956,2
17754537,2
85735467,1
29320052,3
80963163,1
15647482,1
15119942,2
91914498,2
88124253,1
24407668,1
92644147,2
2360207,1
91027552,1
3664743,2
79679448,2
9519744,1
33271530,1
2544880,2
95039718,2
48523432,1
18222766,1
69875909,3
30530030,1
32690721,1
11340975,3
30132542,2
32318078,1
28764250,1
28259369,2
37811338,1
68365793,1
35754658,1
13156945,1
21310826,1
34734405,1
33700559,1
85430270,1
96969433,2
69954847,2
12135570,2
19785165,1
83079751,1
87928771,1
66718392,1
59276431,3
97680763,1
58652494,1
95665543,2
22706120,1
57487505,3
30502017,2
42521411,1
60237110,2
50401689,2
78474969,2
46144692,2
52783785,1
36340873,1
18551611,3
36658402,2
13044527,1
43156893,3
98391336,1
23546891,1
71707402,1
46003951,3
57957624,1
1679946,2
88167050,2
46497052,2
49515482,2
57696405,1
26167096,1
87216102,3
61525705,2
86301234,1
84289038,1
33952573,1
31533062,3
71964805,1
96564026,1
39007247,3
96175595,3
47497599,1
2779401,1
36486669,1
54636889,2
270739,3
84707642,2
26828492,2
46191018,2
73585217,1
88688437,2
38740299,1
21624794,3
90396970,1
6159749,1
79025173,3
56199920,3
2419621,1
24375047,2
78830846,2
57895353,1
98011948,1
57751678,1
28337106,1
8538143,1
32578242,1
7089432,3
54664487,1
58420277,3
14047601,1
74180798,1
8051736,1
83463363,1
24080952,2
64668984,1
90485905,2
62971454,2
91055582,1
87611063,3
95465145,3
16593694,1
88167854,2
39779838,1
35309774,2
55563615,3
3825093,2
97200646,1
69075868,3
5445605,1
59512426,1
9876890,2
25255256,2
71205723,1
26323134,1
46934932,2
59891372,1
37427197,3
75572859,1
20535113,1
86478908,1
67482233,2
74894134,1
79084011,3
28424019,1
76778136,3
29303076,1
35561690,3
63902824,1
98902255,2
21304533,2
29106978,1
9789669,3
70727545,3
80032625,1
75269874,1
347816,3
52766513,2
1661441,1
32536540,1
88317253,1
99432892,1
45082579,1
92826249,3
41289684,2
91499337,1
26825546,2
61403242,2
35520018,1
60947957,2
55151182,1
29934925,1
13560339,1
88231492,1
40455895,1
46711388,1
58642627,2
27423966,3
92975959,3
30579318,2
3274930,1
41768852,1
91337862,3
20733901,2
12208504,1
54209570,2
8310017,1
90097684,3
13616301,3
68723071,2
53999438,1
9957677,1
91882555,1
42182931,2
70865662,1
37861481,3
55182533,2
36974072,1
24329416,3
19313619,2
49344884,1
82339005,1
59127817,2
35223263,1
69504479,1
23206563,3
92906933,1
4354447,2
3879506,2
75723038,2
37951565,3
40694485,2
80043776,1
76098007,1
16062017,1
5528996,2
80370320,2
98051676,1
24176439,3
82707583,1
92310017,1
79312995,2
80965288,3
58376144,1
9641360,3
8403750,1
81678,1
17988084,1
68846006,2
16418699,1
3010614,1
33349350,1
47925466,1
49777120,2
38347130,2
43313459,1
56691236,2
41900837,1
8661790,2
81361048,1
75748204,2
42823975,1
29184390,2
29593077,1
75579638,2
48465854,1
84111173,3
92233317,2
58208062,2
70645370,1
49052791,1
29458063,1
84230988,3
10166775,2
59470907,3
51317943,2
81989231,2
82024238,1
40633245,1
75960220,3
5362475,2
51538566,3
4518196,2
70895504,3
45030976,1
93617561,3
14645675,2
87407504,2
3780289,3
15781542,1
97616455,1
70804354,2
45160878,1
54552786,1
17632027,1
84079849,1
21824644,2
57875793,2
56185944,1
32167088,1
44221051,3
13826520,1
46670998,2
64289216,2
13359234,2
74151871,3
52322607,1
5357530,2
40252696,1
23936758,1
9774315,1
5463608,2
34567776,2
77961604,1
89301570,3
49924744,2
40180588,1
44131930,1
12432163,1
96014648,1
83809325,2
62042936,1
86142531,1
90668370,2
32259435,2
67145022,1
31919708,1
40515443,1
35774455,1
31891893,2
29898311,2
30664442,1
52437505,1
84445284,1
69515849,1
59020640,1
53392793,1
36350481,1
55932464,2
86379722,1
52761186,1
50053556,1
65417282,2
64112281,1
83376702,1
63775581,1
58981259,2
80043068,1
85742659,2
58855928,3
38971443,2
12132975,1
13564349,2
73440738,1
48400737,1
20209050,1
99768059,2
44634095,2
71041144,2
33706540,1
8343209,1
67706425,2
96411439,1
78152393,1
58022034,1
9276907,2
42655220,2
60156416,1
56832957,1
34645568,2
82233568,3
14040381,1
82457164,1
78386222,1
52140827,1
99504386,1
32122798,1
94507004,3
72273997,1
8044746,1
24666943,2
91406313,1
6897059,1
71267014,1
86353990,1
9680626,2
87981107,1
42021313,2
33664109,1
7436914,1
29082910,2
40971164,2
31750933,1
74211924,1
23862781,1
31657046,1
13008289,3
8821462,2
46653198,2
60153298,1
76924789,2
51970988,3
90976697,2
1605307,1
89483523,1
48499597,1
6115177,2
85270953,2
15430940,2
11768202,2
12276541,1
6035399,2
3107199,1
68552003,2
53044314,2
33847831,3
25686256,1
16811925,1
90444684,1
21328137,1
55657421,2
69548174,2
59517535,1
29646730,3
61982616,2
47733605,3
58176078,1
23433272,1
92037183,2
16992131,2
6921689,1
33759473,3
10633461,2
96872439,1
60596219,1
78025067,1
50037536,2
24132975,1
24000268,2
46910023,3
94529553,1
28097978,1
78172612,1
39218516,3
41416231,1
96023233,1
77595169,2
61928075,1
71376557,1
2046379,2
42892740,1
95159841,1
68942111,3
14300922,3
38678906,1
11447807,2
41468943,1
70128613,2
37262923,1
36881920,2
22029711,2
8890349,1
97219524,2
45862523,1
63320405,1
74526560,2
96125366,2
58500708,1
33488678,1
12461550,1
89400642,3
67297100,1
44740965,2
170262,1
18256489,3
2772481,1
46694670,1
89737750,2
34953220,1
53742626,2
73718478,1
28425796,1
77230004,3
75956394,1
40461769,1
36929721,1
76124541,3
35070827,1
42512939,1
85539756,1
33231743,1
1091785,1
3075322,2
65986979,1
70052538,1
49935952,1
73472197,1
24463258,1
64308761,2
69636439,2
94909263,3
62123939,1
95161963,2
70594924,1
71170113,1
15525190,2
64699400,2
16724226,2
98744420,1
34803919,3
64183006,2
15975682,2
52975308,1
28532716,2
59747859,2
29385574,1
56084322,2
35824430,1
99963374,1
21192670,1
45349612,2
48957874,1
27360299,2
13194965,2
81143013,1
54395889,2
18489222,1
20435071,2
12398220,1
41212022,1
32333069,2
94535097,2
72372404,3
73417691,1
75305032,3
28997148,1
25841461,1
26030337,1
1953580,1
13524818,1
11815684,1
97540030,1
23452576,1
57635980,1
11556825,2
37361776,1
90111343,1
11115920,1
51711788,3
98114130,1
73958176,2
96231171,1
94396305,1
84982938,3
8508585,1
28036578,1
32231749,1
99780059,1
5359620,1
59912200,1
20907283,1
83396143,2
32399099,1
60848898,1
89394532,2
82321085,2
44045426,2
55559192,2
95672372,3
27103927,2
20374345,3
67550852,1
27674334,2
28080051,2
21483726,1
93554846,1
29084390,1
45575408,1
32348035,1
15284459,2
14045823,1
93246235,1
69266901,2
53140144,3
30031759,2
41419594,1
43323817,1
94035554,1
70484443,1
38866584,3
73743436,2
85987662,1
49478694,2
34908703,3
16174593,1
87844313,1
19699415,1
31807054,3
79732402,2
6411393,2
76709241,2
68056564,2
51155164,2
50762463,2
63169191,1
49703830,1
32169144,2
25791519,2
27006175,2
45875655,1
51048181,2
54946262,1
63845366,1
10917183,2
69111446,1
76394626,2
54281580,1
22086444,1
38782532,1
64967382,1
18608105,1
66857055,1
86269490,1
42287466,3
49736975,2
39533911,2
91280158,3
84338448,3
63039621,1
99458209,1
89397298,1
78641429,3
23419208,1
27991318,2
25472189,1
74696609,3
50285280,1
77318122,1
45980076,1
47217794,1
17717070,1
16502953,1
92452276,1
3598365,2
26647318,3
51559934,1
23824685,1
97949775,2
91887206,2
24042158,3
66543081,1
34060298,1
77755399,1
40693363,3
8154649,1
64839692,1
15547118,1
38501450,2
75669488,3
60677854,1
20178890,1
34614769,3
75090181,1
79029706,2
81508680,2
58069469,2
44916218,1
1685459,3
20733781,2
65680484,2
6867161,1
24027080,2
4218270,2
9466328,1
79025791,1
71187328,1
23312836,1
36715747,1
33879061,3
9499749,1
56491901,2
1387127,2
38074307,2
76952916,1
20157067,2
98016574,1
41061702,1
50766719,2
30199788,1
65016126,1
16011475,2
32985246,1
44464301,1
56958344,1
56410826,3
92345513,3
82982243,1
51269573,1
28364505,1
65380214,2
98072299,1
10320378,1
2932650,2
23585742,1
36074136,2
64760882,1
51593155,3
55445779,1
35009895,1
68418686,1
65599582,1
25820175,2
68035229,3
28833166,1
41425341,1
58311738,2
83757012,1
60615184,1
22481240,2
79570796,2
4361111,1
63142605,3
80585790,1
37060437,1
93048459,1
24981388,1
95622814,2
67621432,1
59723061,2
78603381,2
48632769,2
74287338,1
41781762,2
17128844,1
84792555,2
51355895,2
36581126,2
66794149,2
99788805,1
77563290,2
79597646,2
51413984,1
35156122,2
51808526,1
17099110,1
52850356,2
90651507,1
11087668,1
63240558,1
81881111,2
88133496,1
35455640,1
54755996,1
33080564,1
91606818,3
12513368,1
91065750,1
73254301,1
30370834,2
70064566,2
49167094,3
21265207,2
77480351,3
59991115,3
27550361,1
5501043,2
93422710,3
74469490,1
14633382,1
29425643,3
48596865,3
82490494,2
43807016,1
33326092,2
46287493,2
19937784,1
84097363,1
51978997,1
6297590,2
54975055,2
79449892,3
84170863,1
31766860,1
1943781,1
15949285,1
21018214,3
91848348,1
36357383,3
93392955,1
68720576,2
39840385,2
43103689,3
86020479,1
79391984,1
22491516,1
77035494,1
60903382,1
82835414,2
30226496,1
96368907,1
3315865,1
78803291,2
43720485,1
28950822,1
59838276,1
14453687,1
26062343,2
22859707,3
21117101,2
68605119,2
86606491,1
42095382,1
88229451,2
77036161,1
8112723,2
97510716,1
22022550,1
69339655,1
76349716,3
41752413,2
52184197,2
69081704,1
90974885,1
79609213,1
4084538,2
69868771,1
47661210,1
52159614,1
8873500,1
93141583,1
34278659,1
69096534,3
78443530,1
601991,1
91153188,1
9325107,2
74225841,1
11123497,1
65684315,1
61133840,1
24760804,3
33738828,1
75391182,1
48709086,1
45008962,1
77890169,2
51893040,1
71288086,1
32673115,1
80144574,1
18578857,1
74478347,1
42160069,3
61118540,3
84586800,2
52997661,2
96000957,2
14236935,1
71888519,1
43508015,2
12710778,1
55683065,2
85890024,1
69267026,1
52842269,2
73885607,1
91198223,2
49360363,2
92643227,1
60483772,1
2826441,1
74252225,1
81359973,1
24636333,1
71448679,1
64301882,2
84054071,3
45725789,1
54949929,1
11011648,1
80963200,1
90956049,2
58219835,1
98151078,2
77564925,1
97074277,1
69798043,1
10389848,3
7953226,2
33603221,1
96550777,2
48052058,2
70105896,2
6236224,1
50564676,1
89506805,2
22492930,3
52883889,2
87784488,2
16632029,2
63564229,1
10368590,2
10077780,1
20823899,1
50038244,2
37795428,1
76797489,2
86446676,2
25994934,2
2880443,1
77053284,1
54353735,1
3041935,1
28834837,2
79436965,1
42517913,1
12897286,1
12279628,1
98691347,1
40692062,1
8328650,2
29493580,1
4302872,2
22721969,1
67863005,1
5465507,1
28215712,1
88662052,2
85784851,1
90259023,2
66917097,1
46927414,2
79003992,1
43589330,2
69579496,1
17697235,2
67048042,2
54720311,1
82179464,1
22078718,1
17251081,2
14776869,1
90647344,1
67360986,2
57321565,2
10189754,1
67528158,2
87725424,2
25764511,2
91619239,2
37487796,1
35974817,3
55415333,2
83833680,1
34867391,1
93083297,1
31322959,1
42020599,1
89573753,1
21660813,1
64689995,1
65480655,1
32884564,3
64549785,1
48234016,1
14975639,1
87702988,1
63474607,2
70182335,1
44250838,2
45771986,1
94745006,1
8750847,2
86481108,1
15562439,1
14513938,1
27264089,1
82791862,3
52558030,3
66535810,1
277642,2
93001863,1
63825297,2
24360138,3
74953228,1
46154080,1
9832346,2
67195129,1
32161363,1
65938569,1
38089739,2
68541604,1
77772641,1
4375391,2
90657517,1
54100615,2
56969143,3
75741596,2
41174679,1
16886464,2
18666088,2
54333731,2
15889025,1
71160973,1
94148846,1
32454337,1
76322952,1
15382008,2
40302364,2
98866681,2
24007914,2
17918752,1
66821869,2
60224010,1
17682658,2
58490124,1
1555072,2
12589360,2
85974855,2
21627230,1
88032467,2
81084120,2
17930712,1
56830669,1
64697940,2
11502555,1
10267337,1
23546054,1
92780633,2
43176906,3
36024696,1
81701168,2
19537665,2
95446220,1
74293588,1
94529955,1
58798033,1
63865731,2
91284312,3
23299874,2
83322822,2
79904602,1
74244681,1
46693728,3
60498359,2
67611314,3
59871565,2
69567130,2
65851096,2
25877752,2
74419226,3
77705844,1
32676822,1
23129452,2
8692720,2
59872516,3
16942238,2
79544507,1
15983429,1
63121887,1
1967914,1
62592693,2
41656118,2
82939885,1
86302552,1
81174351,1
34237764,1
98544207,1
97535904,1
31000175,1
66931336,1
85382769,1
14749234,1
18783261,1
82834834,2
88078115,3
36602622,1
85756898,1
80082187,1
58662402,3
59321302,3
36934613,2
35191970,1
88607875,1
57815204,1
62696039,1
30118505,1
81148572,1
56176771,1
74247749,1
46895031,1
97889068,3
10812243,3
14039467,1
66678320,2
5779776,1
61116273,1
88153458,1
77586745,2
48135661,2
84970817,1
52577695,1
24140636,3
71536623,1
2799133,2
9610536,1
36798291,1
26150560,3
52993365,1
23665263,1
33127196,2
78080799,1
48015981,1
58767893,1
53950140,2
81120471,1
72507047,1
31581735,3
45795062,1
54142083,1
25861312,2
60953696,1
36573525,1
39671251,3
56616808,1
63407075,1
41544376,1
44910548,1
28676961,1
69222305,1
96377889,2
73975676,2
8676478,1
45910206,2
12303537,2
15788948,3
26885156,3
69893964,2
12903539,1
97347506,2
74208048,1
60585095,3
33972372,3
84566711,1
71548364,3
22202620,1
20448920,1
23189921,1
56213975,1
59228619,1
18016188,1
7040062,1
44502182,1
70638927,1
35708047,2
1170383,2
77899270,1
40843503,1
62026691,3
14378064,2
98127081,3
15795355,3
57321214,1
36350903,1
26288393,1
32699180,2
20453306,1
23179237,1
89545526,1
8040376,1
35282149,1
56974171,1
88887441,2
25682177,1
87277430,3
77219808,2
40486108,2
28169827,1
96524941,2
48599614,3
94459240,1
38792306,1
19657360,2
6826517,2
73217991,3
68732894,2
93521831,3
5922414,2
52289043,1
92845410,1
41077345,3
88420049,1
9415719,2
31928314,1
29595879,2
38433129,2
96638982,3
22853024,2
65379771,1
11325131,1
32517693,1
20387403,2
7642542,1
364943,2
85857604,1
57471522,3
27605390,1
8467660,2
15480493,2
83517929,3
59757804,1
29524470,2
98273609,2
46140550,3
96703306,2
37360622,3
93588746,1
58359114,2
91928761,2
72841948,1
77883978,1
74138576,2
87503053,1
88792349,1
599214,3
72504909,1
59482929,1
77732096,2
70164529,3
84358496,2
97734194,1
40184631,1
26483968,3
24599069,3
60520197,1
57904332,2
24226353,1
42773100,1
3814708,1
13917384,3
72119075,1
83011565,1
50448485,2
94850185,1
95309953,1
84964214,1
20229941,2
74560625,1
92416157,1
10254346,2
23421091,2
97443733,1
19945229,1
85484083,3
57389023,3
25701353,2
13024554,2
40023315,1
42514040,3
45774870,1
63204078,1
49879463,2
59792563,2
54213805,1
60849144,1
25466810,1
35339650,1
16106254,2
42692820,2
4200633,1
2313815,2
58759707,1
61585463,1
95814624,2
58684535,3
93217908,1
81938801,2
75657101,2
41548858,1
70627269,1
65601723,2
24961883,1
19349186,1
50437405,1
14057680,3
26683479,1
26973950,2
29006412,3
46285920,1
17880925,2
13892749,3
74971618,2
13640099,1
6964297,2
2748409,3
17288153,1
98209447,2
91889766,1
99656767,2
5375362,1
71090110,2
77199996,3
19469053,2
53207109,3
4120239,3
96176164,2
79962843,1
61490261,1
48383185,1
76600577,2
14627738,1
98110449,1
83778673,1
94299627,1
78436081,1
56146153,1
98454933,2
34694521,3
98201214,1
15829463,1
13272507,1
76251993,2
89853617,2
62730924,1
94560080,1
50005999,1
32325645,1
50171942,1
35443354,1
35270811,2
64853709,3
11199287,3
2575250,1
41648663,1
70219402,1
65957289,1
12203470,2
85579112,2
11889016,1
16468511,3
1167387,1
11339812,2
7920872,3
48741448,2
30223353,3
15610275,3
1810553,1
53047613,1
48607136,1
73331087,2
24183909,2
41152853,1
24604581,2
75105317,2
38109881,1
60576794,2
77372808,3
28784463,1
23542709,1
95097963,1
90062539,1
9245676,1
57160323,2
86980475,1
74758107,1
68976923,1
93124907,2
91419848,2
56031245,1
84006113,1
13662184,1
11802223,2
82992616,1
7558708,2
46081142,2
64649150,1
22202555,3
54050794,1
69378215,1
85352780,2
31526436,2
42095357,2
89633217,1
22749051,1
25004977,1
44480495,1
2188279,2
40954540,3
85338934,1
53041063,1
63757474,1
55143777,1
36522129,1
23638110,1
39232043,1
76680422,1
6222803,1
42680425,2
15904978,1
80135676,2
10399724,2
72355711,1
10459406,2
74163737,3
71558209,1
5044049,2
46682599,2
35918456,2
3579474,1
44420917,1
99813528,3
51896528,1
16362752,3
77179406,2
81586941,2
467884,1
61637513,1
99852657,2
1148423,3
98114435,1
97195074,1
21159591,1
21909264,2
99862908,1
76710382,1
52268167,2
16474252,1
70690714,2
30017615,1
86976953,3
88308056,2
50917667,1
17461771,1
83283381,2
75857220,1
76694526,3
89325181,1
26077249,1
28157668,2
21195456,1
11460475,1
63168632,1
95565122,1
57425482,1
69209749,2
5307468,3
58093414,1
55680589,2
27999663,1
39101494,1
66949306,1
84219671,1
39993085,3
89738311,1
30027962,2
91731808,1
89947218,2
58113980,1
6854770,1
53201358,2
34436649,2
81874766,2
47178282,1
57337146,1
90936664,1
44204207,2
77456482,1
54320792,2
51127166,1
94854737,1
93307776,2
90684258,1
77529918,1
49783235,1
68485953,1
93597251,2
33298030,2
3494446,2
94804906,2
61270823,2
5007859,2
8010241,3
62481790,2
22835093,2
72639617,1
41370068,2
1249796,1
10147080,2
79085913,2
2753916,1
42690957,1
4149049,1
33385493,1
25770218,2
95240894,3
8595533,2
85468719,1
87121707,1
37138963,2
47888935,1
64504529,1
95235623,1
74132398,1
43374264,1
16334171,3
92821868,3
10772755,1
53562206,1
47451445,1
66890132,1
17478828,1
17123905,2
17483904,3
83554669,1
85524948,1
64583800,1
29264148,3
44691064,1
39116372,3
41709663,1
75781077,2
82349888,1
79607508,1
47488440,2
10867215,3
39613499,1
18450757,1
12759662,2
69922907,3
64718347,1
59982199,2
51826076,1
837324,1
55272919,1
97495395,1
692792,1
53450026,2
81824830,1
1350546,2
12347970,2
80676221,3
34835499,1
57227609,3
21837670,2
61046063,1
33513356,1
74078683,1
86231027,1
82330162,1
13361636,3
66620608,1
64179278,1
72253281,1
80930146,2
81943652,1
76966,1
65080382,1
23588989,2
29220509,3
26722895,1
38025635,1
92007217,2
78675278,2
25628403,3
95629724,3
28120091,3
39110574,2
5496554,1
59004046,2
65838682,1
14474101,2
