Reservation-id,Reservation_status
60720276,1
17163674,1
72936496,3
54626390,1
34419765,1
17888117,1
60864650,3
23042887,3
66433974,2
666132,1
59215945,1
32605634,2
30936101,1
39784316,1
33625952,1
11936177,1
65030844,1
97446206,1
86595261,2
38737039,1
70852148,2
80389421,3
36706344,1
29936957,1
27172170,2
74459820,3
51087244,1
66027714,1
85208762,1
51785456,1
32722328,1
53737487,3
80639834,1
68245487,1
45713644,1
49937267,1
78411646,1
72897675,2
33842057,1
12702180,3
38717177,1
89433940,1
54021904,1
69967622,1
60291591,2
84433888,2
15702164,2
76065213,1
39521489,1
5998494,2
41320514,1
75834254,3
59628430,3
28673384,1
4369827,2
29257603,3
84946359,3
70876117,1
21456165,2
54804465,1
73843827,1
54150702,1
98786540,1
11766725,1
77808399,1
65907427,1
41854541,1
74896913,1
48296501,1
11020388,3
19072516,1
12418634,1
96392114,3
70232648,1
75735531,2
69175215,1
47877428,1
30357650,2
68627965,1
15521597,2
19376527,3
84105893,2
74018757,1
95410517,2
16062235,1
94655044,2
94502519,2
4385357,2
96557505,1
19461767,1
47535626,1
65285406,1
48190646,3
28069446,3
49236600,1
9369840,1
72920145,1
89827902,1
56418668,1
83778742,1
26336774,2
46617747,1
37919284,1
24679238,3
95040271,1
3876164,1
99385590,1
72598452,2
38785514,1
8257569,2
71389331,3
76261387,2
16719556,1
32663506,1
90257774,1
23296133,1
23809941,2
5217889,3
95524050,1
36926571,1
71067545,1
53353292,1
96189027,2
37164880,1
59214795,1
24336138,1
75351540,1
15899310,1
72560627,1
53050317,1
25417262,1
91739069,1
54360132,1
90654567,1
19029978,1
11189790,1
47205081,3
91546337,1
48826872,1
29043136,1
47965107,1
64278704,1
17985203,1
12983207,1
29373373,1
36687931,1
81459626,2
27108493,1
71111440,1
88803149,3
84723394,1
53732246,1
31004904,1
7517295,1
53894059,1
55552644,2
57420976,1
40399457,1
54607373,3
11044554,1
89259368,1
68684345,1
88268647,3
24760448,1
46171023,2
2870792,1
30677082,1
15540089,1
73757245,2
1462177,2
18793172,2
83963841,2
66313022,3
85009039,1
51880016,2
16414600,1
4928450,1
5176461,1
19719003,1
74421482,1
68052061,3
80511705,1
83868873,1
31874437,1
66532704,1
5602531,1
33524206,2
33562366,3
43782499,2
22961342,2
1941539,1
85598872,1
60726824,1
66946104,1
22044835,2
48299101,1
75539291,1
28337143,2
42237261,2
51245683,1
71353816,1
70307748,2
34931226,1
32634125,2
1680848,3
7153963,3
47079899,2
54604267,1
5161606,3
24585612,1
45416884,1
59234068,2
30671382,1
37913197,1
63125443,2
62730966,2
99074318,1
64157734,3
82580400,2
74777460,1
34959687,3
3697070,2
37974333,1
52527664,1
78007563,3
24493315,3
1817674,1
88210355,1
46572024,2
8178372,1
86723970,1
40426530,3
48070965,1
94274354,1
51119810,1
48434972,1
4635676,1
9897969,3
29897604,2
70464681,1
27707783,1
67851211,1
22100032,1
81871701,1
74459603,2
78061498,1
30487379,1
49624866,1
84566653,3
3981304,1
71821319,1
41811970,1
72473363,1
16773311,2
58747197,1
2702381,3
71370007,1
88510220,1
18890240,1
74665912,1
35787620,1
41768326,1
25425435,3
26302860,2
79440276,1
75379447,1
50589132,1
66286173,1
25918619,2
3445810,3
50912194,1
29642533,1
14926974,1
3570329,2
31220447,3
4740795,1
9401922,3
51697178,1
94610318,1
65499556,1
25508651,1
59412156,1
63365535,1
27600896,1
63494858,2
83635828,1
39562102,2
48355423,3
6640212,1
50916685,1
80050598,1
89605726,3
89469436,3
85611729,1
71951116,2
11102949,2
23910849,2
86405278,1
43508845,2
36008287,1
58474241,1
30992036,1
3381629,1
60974504,1
86890539,2
43252131,1
13788744,1
52978650,1
4126993,1
59852160,1
70040292,1
31657072,3
96054174,2
98420696,1
37537421,1
6959951,1
51755164,1
73363323,1
84578425,2
80382754,1
89084501,1
81274869,1
21226601,3
80068679,1
96777385,2
8367520,1
58072708,3
13035485,1
75445816,1
36916427,1
80090733,2
59199131,3
52596495,3
9774120,2
81218997,2
63282371,2
59173240,2
186125,2
51595601,2
77569219,2
60531413,3
81392307,2
29087191,1
59808995,1
2200518,3
99888563,2
80219201,3
49721439,2
24081224,1
46121841,1
18250069,1
99905172,2
62280129,1
25776927,1
39454110,2
13360211,1
20532064,1
14473251,2
57266982,3
76697136,1
40767053,1
98954632,1
18694988,2
92868429,2
11144497,2
88569138,3
19960444,2
95154018,2
49476623,1
46144044,1
32347516,2
80636028,1
92497841,1
5184799,1
57614078,2
14150361,1
69042216,2
86752187,3
49842238,1
8276030,1
37469047,3
62004859,2
55515230,2
43072489,1
44924943,1
62261958,1
41326756,1
20039399,2
60605373,2
87063273,1
71759766,1
96846708,3
39233813,3
83398094,3
9655112,2
31092305,1
39877179,2
12089662,1
59122953,1
46618816,1
42853926,1
72235675,1
28342372,1
2815533,1
13062357,1
26212169,1
5912682,3
12734176,2
30148943,1
3194897,2
73185827,3
9922907,3
78711892,2
28346453,2
87707894,3
35237677,3
19225461,1
47087290,1
59949960,2
64813798,3
31862258,2
61384021,3
6796948,1
90334379,2
8269226,2
93140904,1
29696923,1
15050106,2
42053795,1
68294374,1
53321090,1
55020080,1
68460999,1
82148753,1
55538956,1
17754537,1
85735467,1
29320052,3
80963163,1
15647482,1
15119942,2
91914498,1
88124253,2
24407668,1
92644147,3
2360207,1
91027552,3
3664743,3
79679448,3
9519744,1
33271530,1
2544880,1
95039718,1
48523432,1
18222766,1
69875909,2
30530030,1
32690721,1
11340975,3
30132542,1
32318078,2
28764250,1
28259369,3
37811338,1
68365793,1
35754658,2
13156945,1
21310826,1
34734405,2
33700559,3
85430270,3
96969433,3
69954847,3
12135570,1
19785165,1
83079751,3
87928771,1
66718392,1
59276431,1
97680763,1
58652494,1
95665543,1
22706120,2
57487505,1
30502017,2
42521411,1
60237110,1
50401689,1
78474969,3
46144692,1
52783785,1
36340873,1
18551611,3
36658402,1
13044527,1
43156893,1
98391336,1
23546891,3
71707402,2
46003951,3
57957624,1
1679946,1
88167050,1
46497052,2
49515482,2
57696405,1
26167096,3
87216102,1
61525705,2
86301234,2
84289038,2
33952573,2
31533062,3
71964805,2
96564026,1
39007247,3
96175595,3
47497599,1
2779401,1
36486669,1
54636889,2
270739,2
84707642,1
26828492,2
46191018,2
73585217,1
88688437,2
38740299,1
21624794,1
90396970,1
6159749,1
79025173,1
56199920,1
2419621,1
24375047,3
78830846,1
57895353,2
98011948,1
57751678,1
28337106,1
8538143,1
32578242,1
7089432,1
54664487,2
58420277,1
14047601,2
74180798,1
8051736,1
83463363,1
24080952,2
64668984,1
90485905,2
62971454,1
91055582,1
87611063,1
95465145,2
16593694,1
88167854,1
39779838,3
35309774,2
55563615,1
3825093,2
97200646,1
69075868,3
5445605,1
59512426,1
9876890,1
25255256,1
71205723,1
26323134,2
46934932,3
59891372,1
37427197,1
75572859,1
20535113,1
86478908,2
67482233,2
74894134,2
79084011,1
28424019,3
76778136,2
29303076,1
35561690,3
63902824,1
98902255,3
21304533,2
29106978,1
9789669,1
70727545,1
80032625,1
75269874,3
347816,3
52766513,1
1661441,1
32536540,1
88317253,1
99432892,1
45082579,1
92826249,1
41289684,2
91499337,1
26825546,2
61403242,3
35520018,2
60947957,2
55151182,1
29934925,1
13560339,1
88231492,1
40455895,1
46711388,2
58642627,1
27423966,1
92975959,2
30579318,1
3274930,2
41768852,3
91337862,1
20733901,2
12208504,2
54209570,3
8310017,1
90097684,3
13616301,1
68723071,1
53999438,1
9957677,1
91882555,1
42182931,1
70865662,3
37861481,3
55182533,2
36974072,2
24329416,2
19313619,2
49344884,1
82339005,1
59127817,1
35223263,2
69504479,1
23206563,2
92906933,2
4354447,1
3879506,1
75723038,1
37951565,3
40694485,1
80043776,1
76098007,1
16062017,1
5528996,2
80370320,2
98051676,3
24176439,1
82707583,1
92310017,3
79312995,2
80965288,1
58376144,3
9641360,3
8403750,2
81678,1
17988084,2
68846006,3
16418699,1
3010614,1
33349350,1
47925466,1
49777120,2
38347130,3
43313459,2
56691236,2
41900837,1
8661790,2
81361048,1
75748204,1
42823975,2
29184390,1
29593077,1
75579638,1
48465854,1
84111173,1
92233317,2
58208062,3
70645370,1
49052791,1
29458063,1
84230988,2
10166775,1
59470907,2
51317943,1
81989231,1
82024238,3
40633245,1
75960220,1
5362475,3
51538566,1
4518196,1
70895504,2
45030976,1
93617561,1
14645675,1
87407504,1
3780289,1
15781542,1
97616455,2
70804354,1
45160878,1
54552786,1
17632027,1
84079849,2
21824644,3
57875793,1
56185944,2
32167088,1
44221051,1
13826520,3
46670998,1
64289216,3
13359234,2
74151871,2
52322607,1
5357530,1
40252696,3
23936758,1
9774315,1
5463608,2
34567776,2
77961604,1
89301570,3
49924744,2
40180588,1
44131930,1
12432163,3
96014648,1
83809325,1
62042936,1
86142531,3
90668370,1
32259435,3
67145022,3
31919708,1
40515443,2
35774455,1
31891893,1
29898311,1
30664442,1
52437505,2
84445284,2
69515849,1
59020640,1
53392793,2
36350481,1
55932464,3
86379722,1
52761186,1
50053556,1
65417282,1
64112281,2
83376702,3
63775581,1
58981259,1
80043068,3
85742659,2
58855928,3
38971443,3
12132975,1
13564349,1
73440738,1
48400737,2
20209050,2
99768059,3
44634095,1
71041144,2
33706540,3
8343209,2
67706425,1
96411439,1
78152393,2
58022034,2
9276907,1
42655220,1
60156416,1
56832957,1
34645568,1
82233568,1
14040381,1
82457164,1
78386222,1
52140827,1
99504386,1
32122798,1
94507004,1
72273997,1
8044746,2
24666943,2
91406313,1
6897059,3
71267014,1
86353990,2
9680626,1
87981107,1
42021313,1
33664109,2
7436914,1
29082910,1
40971164,2
31750933,1
74211924,2
23862781,1
31657046,1
13008289,2
8821462,2
46653198,1
60153298,3
76924789,2
51970988,2
90976697,1
1605307,1
89483523,1
48499597,2
6115177,1
85270953,1
15430940,2
11768202,1
12276541,1
6035399,1
3107199,2
68552003,3
53044314,1
33847831,2
25686256,3
16811925,1
90444684,3
21328137,2
55657421,2
69548174,1
59517535,1
29646730,1
61982616,2
47733605,1
58176078,1
23433272,1
92037183,2
16992131,2
6921689,3
33759473,1
10633461,2
96872439,1
60596219,1
78025067,1
50037536,3
24132975,3
24000268,1
46910023,2
94529553,3
28097978,2
78172612,1
39218516,1
41416231,2
96023233,1
77595169,3
61928075,1
71376557,2
2046379,1
42892740,1
95159841,3
68942111,3
14300922,1
38678906,1
11447807,2
41468943,2
70128613,1
37262923,2
36881920,1
22029711,1
8890349,2
97219524,3
45862523,2
63320405,1
74526560,2
96125366,1
58500708,1
33488678,3
12461550,3
89400642,1
67297100,2
44740965,1
170262,2
18256489,3
2772481,2
46694670,2
89737750,3
34953220,1
53742626,1
73718478,1
28425796,1
77230004,3
75956394,1
40461769,1
36929721,2
76124541,1
35070827,1
42512939,3
85539756,1
33231743,2
1091785,1
3075322,3
65986979,1
70052538,1
49935952,2
73472197,2
24463258,1
64308761,1
69636439,3
94909263,2
62123939,1
95161963,1
70594924,1
71170113,1
15525190,3
64699400,2
16724226,1
98744420,1
34803919,1
64183006,1
15975682,1
52975308,1
28532716,2
59747859,3
29385574,1
56084322,1
35824430,1
99963374,1
21192670,1
45349612,2
48957874,1
27360299,2
13194965,1
81143013,2
54395889,1
18489222,3
20435071,1
12398220,3
41212022,1
32333069,3
94535097,1
72372404,1
73417691,3
75305032,2
28997148,1
25841461,1
26030337,1
1953580,1
13524818,2
11815684,2
97540030,2
23452576,1
57635980,3
11556825,1
37361776,2
90111343,1
11115920,1
51711788,1
98114130,2
73958176,1
96231171,1
94396305,1
84982938,2
8508585,2
28036578,2
32231749,1
99780059,1
5359620,3
59912200,1
20907283,1
83396143,2
32399099,1
60848898,1
89394532,2
82321085,1
44045426,1
55559192,1
95672372,3
27103927,2
20374345,2
67550852,1
27674334,1
28080051,2
21483726,1
93554846,1
29084390,1
45575408,1
32348035,1
15284459,1
14045823,1
93246235,1
69266901,1
53140144,2
30031759,1
41419594,1
43323817,1
94035554,1
70484443,1
38866584,3
73743436,3
85987662,2
49478694,2
34908703,1
16174593,1
87844313,1
19699415,1
31807054,3
79732402,3
6411393,1
76709241,1
68056564,1
51155164,2
50762463,1
63169191,2
49703830,1
32169144,3
25791519,1
27006175,2
45875655,1
51048181,2
54946262,1
63845366,1
10917183,2
69111446,1
76394626,1
54281580,1
22086444,1
38782532,1
64967382,1
18608105,2
66857055,1
86269490,2
42287466,1
49736975,1
39533911,2
91280158,1
84338448,1
63039621,1
99458209,2
89397298,1
78641429,1
23419208,2
27991318,1
25472189,1
74696609,2
50285280,1
77318122,2
45980076,1
47217794,2
17717070,3
16502953,3
92452276,1
3598365,3
26647318,1
51559934,3
23824685,2
97949775,1
91887206,1
24042158,3
66543081,3
34060298,2
77755399,2
40693363,2
8154649,1
64839692,3
15547118,1
38501450,1
75669488,2
60677854,1
20178890,1
34614769,3
75090181,1
79029706,1
81508680,2
58069469,2
44916218,2
1685459,1
20733781,2
65680484,1
6867161,1
24027080,1
4218270,3
9466328,1
79025791,1
71187328,3
23312836,1
36715747,3
33879061,2
9499749,2
56491901,3
1387127,3
38074307,2
76952916,2
20157067,2
98016574,1
41061702,1
50766719,1
30199788,1
65016126,1
16011475,1
32985246,3
44464301,1
56958344,1
56410826,1
92345513,1
82982243,3
51269573,1
28364505,1
65380214,1
98072299,1
10320378,1
2932650,1
23585742,1
36074136,2
64760882,2
51593155,2
55445779,1
35009895,1
68418686,1
65599582,2
25820175,3
68035229,1
28833166,1
41425341,1
58311738,1
83757012,1
60615184,1
22481240,2
79570796,2
4361111,2
63142605,1
80585790,1
37060437,3
93048459,2
24981388,1
95622814,1
67621432,3
59723061,2
78603381,1
48632769,1
74287338,1
41781762,2
17128844,2
84792555,1
51355895,1
36581126,1
66794149,3
99788805,1
77563290,3
79597646,1
51413984,1
35156122,1
51808526,1
17099110,1
52850356,2
90651507,1
11087668,2
63240558,3
81881111,1
88133496,1
35455640,1
54755996,1
33080564,3
91606818,3
12513368,1
91065750,1
73254301,1
30370834,2
70064566,1
49167094,2
21265207,1
77480351,2
59991115,3
27550361,1
5501043,2
93422710,1
74469490,2
14633382,1
29425643,1
48596865,2
82490494,2
43807016,1
33326092,2
46287493,2
19937784,2
84097363,2
51978997,2
6297590,3
54975055,2
79449892,3
84170863,2
31766860,1
1943781,1
15949285,2
21018214,3
91848348,1
36357383,1
93392955,1
68720576,2
39840385,1
43103689,1
86020479,1
79391984,3
22491516,1
77035494,2
60903382,1
82835414,1
30226496,2
96368907,2
3315865,3
78803291,2
43720485,1
28950822,1
59838276,1
14453687,1
26062343,2
22859707,1
21117101,2
68605119,1
86606491,2
42095382,2
88229451,2
77036161,3
8112723,1
97510716,2
22022550,2
69339655,1
76349716,1
41752413,1
52184197,2
69081704,1
90974885,1
79609213,3
4084538,2
69868771,1
47661210,1
52159614,1
8873500,1
93141583,1
34278659,1
69096534,1
78443530,1
601991,1
91153188,2
9325107,2
74225841,1
11123497,1
65684315,1
61133840,2
24760804,1
33738828,1
75391182,1
48709086,1
45008962,2
77890169,1
51893040,1
71288086,1
32673115,1
80144574,1
18578857,1
74478347,1
42160069,3
61118540,1
84586800,3
52997661,1
96000957,2
14236935,1
71888519,1
43508015,1
12710778,1
55683065,3
85890024,1
69267026,1
52842269,3
73885607,1
91198223,2
49360363,2
92643227,2
60483772,3
2826441,1
74252225,2
81359973,1
24636333,1
71448679,2
64301882,2
84054071,1
45725789,2
54949929,1
11011648,1
80963200,1
90956049,2
58219835,2
98151078,3
77564925,2
97074277,1
69798043,2
10389848,3
7953226,3
33603221,1
96550777,2
48052058,1
70105896,3
6236224,2
50564676,2
89506805,1
22492930,3
52883889,3
87784488,1
16632029,1
63564229,1
10368590,3
10077780,2
20823899,2
50038244,2
37795428,1
76797489,2
86446676,1
25994934,1
2880443,2
77053284,1
54353735,1
3041935,1
28834837,2
79436965,1
42517913,1
12897286,1
12279628,2
98691347,1
40692062,2
8328650,2
29493580,3
4302872,1
22721969,1
67863005,2
5465507,3
28215712,1
88662052,1
85784851,1
90259023,1
66917097,1
46927414,3
79003992,1
43589330,1
69579496,1
17697235,2
67048042,2
54720311,1
82179464,2
22078718,2
17251081,1
14776869,2
90647344,1
67360986,3
57321565,2
10189754,1
67528158,1
87725424,2
25764511,3
91619239,1
37487796,1
35974817,1
55415333,1
83833680,2
34867391,3
93083297,1
31322959,2
42020599,2
89573753,1
21660813,2
64689995,2
65480655,1
32884564,2
64549785,2
48234016,1
14975639,1
87702988,1
63474607,2
70182335,3
44250838,2
45771986,2
94745006,1
8750847,2
86481108,3
15562439,3
14513938,2
27264089,1
82791862,1
52558030,1
66535810,1
277642,2
93001863,1
63825297,1
24360138,1
74953228,1
46154080,1
9832346,1
67195129,1
32161363,2
65938569,1
38089739,1
68541604,3
77772641,1
4375391,1
90657517,1
54100615,2
56969143,1
75741596,1
41174679,3
16886464,3
18666088,2
54333731,2
15889025,1
71160973,2
94148846,2
32454337,2
76322952,3
15382008,1
40302364,1
98866681,1
24007914,1
17918752,3
66821869,1
60224010,1
17682658,1
58490124,1
1555072,1
12589360,1
85974855,2
21627230,1
88032467,1
81084120,1
17930712,1
56830669,3
64697940,1
11502555,1
10267337,1
23546054,2
92780633,1
43176906,1
36024696,2
81701168,2
19537665,1
95446220,2
74293588,1
94529955,1
58798033,1
63865731,1
91284312,2
23299874,1
83322822,2
79904602,3
74244681,1
46693728,2
60498359,3
67611314,1
59871565,2
69567130,1
65851096,3
25877752,1
74419226,1
77705844,1
32676822,1
23129452,2
8692720,2
59872516,2
16942238,1
79544507,3
15983429,1
63121887,1
1967914,3
62592693,2
41656118,2
82939885,1
86302552,1
81174351,1
34237764,3
98544207,2
97535904,3
31000175,1
66931336,1
85382769,3
14749234,1
18783261,1
82834834,2
88078115,3
36602622,1
85756898,3
80082187,3
58662402,1
59321302,3
36934613,3
35191970,1
88607875,2
57815204,1
62696039,2
30118505,3
81148572,3
56176771,2
74247749,1
46895031,1
97889068,1
10812243,1
14039467,3
66678320,2
5779776,1
61116273,3
88153458,1
77586745,1
48135661,2
84970817,2
52577695,1
24140636,2
71536623,2
2799133,1
9610536,3
36798291,1
26150560,3
52993365,1
23665263,3
33127196,1
78080799,2
48015981,1
58767893,1
53950140,2
81120471,1
72507047,1
31581735,3
45795062,1
54142083,1
25861312,1
60953696,1
36573525,2
39671251,1
56616808,1
63407075,1
41544376,3
44910548,1
28676961,1
69222305,1
96377889,1
73975676,2
8676478,1
45910206,1
12303537,3
15788948,3
26885156,1
69893964,1
12903539,1
97347506,2
74208048,3
60585095,2
33972372,1
84566711,1
71548364,2
22202620,1
20448920,1
23189921,1
56213975,1
59228619,1
18016188,3
7040062,1
44502182,1
70638927,1
35708047,1
1170383,3
77899270,1
40843503,1
62026691,2
14378064,1
98127081,1
15795355,3
57321214,2
36350903,2
26288393,1
32699180,1
20453306,1
23179237,2
89545526,1
8040376,1
35282149,1
56974171,1
88887441,2
25682177,1
87277430,2
77219808,2
40486108,2
28169827,1
96524941,2
48599614,2
94459240,1
38792306,2
19657360,1
6826517,1
73217991,1
68732894,1
93521831,1
5922414,1
52289043,2
92845410,1
41077345,1
88420049,3
9415719,1
31928314,1
29595879,2
38433129,2
96638982,1
22853024,1
65379771,3
11325131,1
32517693,2
20387403,1
7642542,1
364943,1
85857604,2
57471522,3
27605390,1
8467660,1
15480493,3
83517929,1
59757804,1
29524470,2
98273609,1
46140550,2
96703306,3
37360622,1
93588746,1
58359114,1
91928761,1
72841948,1
77883978,2
74138576,1
87503053,1
88792349,1
599214,1
72504909,1
59482929,3
77732096,2
70164529,1
84358496,1
97734194,1
40184631,1
26483968,3
24599069,1
60520197,1
57904332,1
24226353,1
42773100,1
3814708,1
13917384,3
72119075,1
83011565,1
50448485,1
94850185,3
95309953,1
84964214,1
20229941,3
74560625,2
92416157,1
10254346,1
23421091,2
97443733,2
19945229,2
85484083,2
57389023,1
25701353,1
13024554,1
40023315,1
42514040,2
45774870,1
63204078,1
49879463,1
59792563,3
54213805,1
60849144,1
25466810,3
35339650,1
16106254,3
42692820,2
4200633,1
2313815,1
58759707,1
61585463,1
95814624,1
58684535,1
93217908,3
81938801,1
75657101,3
41548858,3
70627269,1
65601723,1
24961883,1
19349186,2
50437405,2
14057680,2
26683479,1
26973950,1
29006412,1
46285920,3
17880925,1
13892749,2
74971618,1
13640099,3
6964297,1
2748409,2
17288153,2
98209447,2
91889766,1
99656767,1
5375362,1
71090110,1
77199996,2
19469053,2
53207109,1
4120239,3
96176164,1
79962843,1
61490261,1
48383185,1
76600577,1
14627738,2
98110449,1
83778673,1
94299627,1
78436081,2
56146153,1
98454933,3
34694521,2
98201214,1
15829463,1
13272507,3
76251993,1
89853617,1
62730924,2
94560080,1
50005999,3
32325645,1
50171942,2
35443354,1
35270811,2
64853709,1
11199287,1
2575250,2
41648663,3
70219402,1
65957289,2
12203470,1
85579112,1
11889016,3
16468511,1
1167387,2
11339812,1
7920872,2
48741448,1
30223353,2
15610275,1
1810553,1
53047613,1
48607136,1
73331087,2
24183909,1
41152853,2
24604581,1
75105317,2
38109881,2
60576794,1
77372808,3
28784463,2
23542709,1
95097963,3
90062539,2
9245676,1
57160323,2
86980475,1
74758107,1
68976923,1
93124907,2
91419848,2
56031245,1
84006113,1
13662184,1
11802223,2
82992616,3
7558708,1
46081142,1
64649150,1
22202555,1
54050794,1
69378215,3
85352780,1
31526436,2
42095357,1
89633217,3
22749051,3
25004977,1
44480495,1
2188279,3
40954540,2
85338934,2
53041063,1
63757474,1
55143777,1
36522129,1
23638110,1
39232043,1
76680422,1
6222803,1
42680425,1
15904978,1
80135676,2
10399724,2
72355711,1
10459406,1
74163737,3
71558209,3
5044049,1
46682599,2
35918456,3
3579474,3
44420917,1
99813528,3
51896528,3
16362752,1
77179406,2
81586941,1
467884,1
61637513,1
99852657,2
1148423,1
98114435,1
97195074,1
21159591,1
21909264,1
99862908,3
76710382,1
52268167,1
16474252,3
70690714,1
30017615,1
86976953,1
88308056,2
50917667,1
17461771,2
83283381,1
75857220,1
76694526,2
89325181,2
26077249,1
28157668,2
21195456,1
11460475,1
63168632,1
95565122,2
57425482,1
69209749,2
5307468,2
58093414,1
55680589,2
27999663,1
39101494,1
66949306,1
84219671,1
39993085,2
89738311,1
30027962,3
91731808,1
89947218,1
58113980,1
6854770,1
53201358,3
34436649,2
81874766,1
47178282,1
57337146,1
90936664,2
44204207,3
77456482,2
54320792,3
51127166,2
94854737,3
93307776,2
90684258,1
77529918,1
49783235,1
68485953,3
93597251,1
33298030,1
3494446,3
94804906,1
61270823,2
5007859,3
8010241,3
62481790,1
22835093,3
72639617,3
41370068,3
1249796,1
10147080,1
79085913,3
2753916,1
42690957,1
4149049,2
33385493,2
25770218,3
95240894,1
8595533,2
85468719,1
87121707,1
37138963,1
47888935,3
64504529,1
95235623,1
74132398,1
43374264,1
16334171,1
92821868,1
10772755,1
53562206,3
47451445,1
66890132,1
17478828,1
17123905,3
17483904,3
83554669,2
85524948,3
64583800,1
29264148,1
44691064,1
39116372,1
41709663,3
75781077,3
82349888,3
79607508,1
47488440,1
10867215,1
39613499,1
18450757,1
12759662,2
69922907,3
64718347,2
59982199,1
51826076,1
837324,1
55272919,1
97495395,1
692792,2
53450026,1
81824830,1
1350546,1
12347970,2
80676221,2
34835499,1
57227609,1
21837670,1
61046063,1
33513356,1
74078683,3
86231027,2
82330162,2
13361636,3
66620608,3
64179278,1
72253281,2
80930146,2
81943652,3
76966,2
65080382,2
23588989,1
29220509,1
26722895,1
38025635,1
92007217,2
78675278,3
25628403,3
95629724,2
28120091,1
39110574,2
5496554,2
59004046,2
65838682,1
14474101,2
