Reservation-id,Reservation_status
60720276,2
17163674,1
72936496,2
54626390,2
34419765,1
17888117,1
60864650,3
23042887,1
66433974,1
666132,2
59215945,2
32605634,1
30936101,2
39784316,1
33625952,1
11936177,1
65030844,2
97446206,3
86595261,1
38737039,2
70852148,1
80389421,1
36706344,1
29936957,1
27172170,2
74459820,1
51087244,1
66027714,1
85208762,1
51785456,1
32722328,1
53737487,1
80639834,1
68245487,1
45713644,3
49937267,1
78411646,1
72897675,2
33842057,2
12702180,1
38717177,2
89433940,2
54021904,2
69967622,1
60291591,1
84433888,1
15702164,1
76065213,1
39521489,1
5998494,3
41320514,3
75834254,3
59628430,1
28673384,1
4369827,3
29257603,3
84946359,2
70876117,1
21456165,2
54804465,3
73843827,1
54150702,1
98786540,1
11766725,1
77808399,2
65907427,3
41854541,2
74896913,2
48296501,2
11020388,2
19072516,3
12418634,1
96392114,1
70232648,1
75735531,2
69175215,1
47877428,1
30357650,2
68627965,1
15521597,1
19376527,1
84105893,2
74018757,1
95410517,1
16062235,2
94655044,2
94502519,1
4385357,2
96557505,2
19461767,3
47535626,1
65285406,3
48190646,1
28069446,3
49236600,1
9369840,3
72920145,1
89827902,1
56418668,1
83778742,3
26336774,1
46617747,1
37919284,3
24679238,2
95040271,2
3876164,1
99385590,1
72598452,2
38785514,3
8257569,2
71389331,3
76261387,1
16719556,2
32663506,2
90257774,1
23296133,2
23809941,3
5217889,2
95524050,1
36926571,2
71067545,3
53353292,1
96189027,2
37164880,2
59214795,1
24336138,1
75351540,1
15899310,1
72560627,3
53050317,2
25417262,2
91739069,3
54360132,1
90654567,1
19029978,2
11189790,1
47205081,3
91546337,1
48826872,1
29043136,1
47965107,1
64278704,1
17985203,2
12983207,1
29373373,1
36687931,3
81459626,2
27108493,1
71111440,1
88803149,2
84723394,1
53732246,2
31004904,3
7517295,1
53894059,1
55552644,2
57420976,2
40399457,2
54607373,2
11044554,1
89259368,1
68684345,2
88268647,2
24760448,1
46171023,1
2870792,2
30677082,2
15540089,1
73757245,2
1462177,1
18793172,1
83963841,2
66313022,2
85009039,1
51880016,2
16414600,1
4928450,2
5176461,3
19719003,1
74421482,1
68052061,2
80511705,1
83868873,1
31874437,1
66532704,1
5602531,1
33524206,1
33562366,2
43782499,1
22961342,1
1941539,1
85598872,1
60726824,2
66946104,1
22044835,3
48299101,1
75539291,2
28337143,2
42237261,2
51245683,1
71353816,2
70307748,3
34931226,1
32634125,2
1680848,1
7153963,1
47079899,1
54604267,1
5161606,1
24585612,2
45416884,2
59234068,1
30671382,1
37913197,2
63125443,1
62730966,1
99074318,2
64157734,1
82580400,1
74777460,1
34959687,1
3697070,1
37974333,1
52527664,1
78007563,2
24493315,2
1817674,2
88210355,2
46572024,2
8178372,1
86723970,1
40426530,2
48070965,1
94274354,2
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,1
27707783,1
67851211,1
22100032,2
81871701,1
74459603,1
78061498,1
30487379,1
49624866,1
84566653,2
3981304,2
71821319,3
41811970,1
72473363,1
16773311,1
58747197,1
2702381,1
71370007,1
88510220,1
18890240,1
74665912,2
35787620,1
41768326,2
25425435,1
26302860,3
79440276,1
75379447,1
50589132,1
66286173,1
25918619,1
3445810,2
50912194,1
29642533,3
14926974,1
3570329,1
31220447,3
4740795,1
9401922,1
51697178,1
94610318,1
65499556,1
25508651,1
59412156,1
63365535,1
27600896,1
63494858,1
83635828,2
39562102,1
48355423,2
6640212,1
50916685,1
80050598,1
89605726,2
89469436,3
85611729,1
71951116,1
11102949,1
23910849,1
86405278,1
43508845,3
36008287,1
58474241,1
30992036,3
3381629,1
60974504,2
86890539,1
43252131,3
13788744,1
52978650,2
4126993,1
59852160,3
70040292,1
31657072,1
96054174,3
98420696,1
37537421,1
6959951,1
51755164,1
73363323,2
84578425,2
80382754,1
89084501,1
81274869,1
21226601,1
80068679,3
96777385,2
8367520,1
58072708,1
13035485,1
75445816,1
36916427,2
80090733,2
59199131,3
52596495,2
9774120,2
81218997,1
63282371,1
59173240,1
186125,2
51595601,1
77569219,2
60531413,1
81392307,1
29087191,1
59808995,1
2200518,1
99888563,2
80219201,1
49721439,2
24081224,1
46121841,2
18250069,2
99905172,1
62280129,1
25776927,1
39454110,1
13360211,1
20532064,3
14473251,2
57266982,3
76697136,1
40767053,1
98954632,1
18694988,1
92868429,1
11144497,1
88569138,1
19960444,1
95154018,3
49476623,2
46144044,3
32347516,3
80636028,2
92497841,2
5184799,2
57614078,1
14150361,1
69042216,2
86752187,1
49842238,1
8276030,1
37469047,1
62004859,2
55515230,1
43072489,1
44924943,1
62261958,1
41326756,2
20039399,1
60605373,2
87063273,1
71759766,1
96846708,3
39233813,1
83398094,3
9655112,1
31092305,1
39877179,2
12089662,1
59122953,3
46618816,2
42853926,1
72235675,1
28342372,2
2815533,1
13062357,1
26212169,1
5912682,1
12734176,1
30148943,1
3194897,2
73185827,3
9922907,1
78711892,1
28346453,2
87707894,1
35237677,3
19225461,1
47087290,1
59949960,2
64813798,1
31862258,1
61384021,1
6796948,1
90334379,2
8269226,3
93140904,2
29696923,2
15050106,3
42053795,2
68294374,1
53321090,1
55020080,1
68460999,3
82148753,1
55538956,2
17754537,2
85735467,2
29320052,1
80963163,1
15647482,1
15119942,2
91914498,2
88124253,1
24407668,1
92644147,2
2360207,1
91027552,3
3664743,2
79679448,1
9519744,1
33271530,1
2544880,1
95039718,2
48523432,1
18222766,1
69875909,1
30530030,1
32690721,1
11340975,1
30132542,2
32318078,2
28764250,2
28259369,1
37811338,1
68365793,1
35754658,1
13156945,1
21310826,1
34734405,3
33700559,2
85430270,1
96969433,2
69954847,1
12135570,1
19785165,1
83079751,1
87928771,1
66718392,1
59276431,2
97680763,1
58652494,1
95665543,2
22706120,2
57487505,3
30502017,1
42521411,1
60237110,2
50401689,2
78474969,1
46144692,2
52783785,1
36340873,1
18551611,3
36658402,2
13044527,1
43156893,1
98391336,1
23546891,3
71707402,1
46003951,2
57957624,3
1679946,1
88167050,2
46497052,1
49515482,1
57696405,1
26167096,1
87216102,2
61525705,1
86301234,2
84289038,1
33952573,1
31533062,1
71964805,1
96564026,1
39007247,1
96175595,2
47497599,1
2779401,2
36486669,1
54636889,2
270739,1
84707642,2
26828492,1
46191018,3
73585217,1
88688437,2
38740299,1
21624794,1
90396970,1
6159749,1
79025173,1
56199920,1
2419621,2
24375047,2
78830846,2
57895353,1
98011948,2
57751678,1
28337106,1
8538143,1
32578242,2
7089432,1
54664487,2
58420277,1
14047601,2
74180798,1
8051736,1
83463363,1
24080952,2
64668984,3
90485905,2
62971454,1
91055582,1
87611063,1
95465145,3
16593694,1
88167854,1
39779838,1
35309774,1
55563615,1
3825093,1
97200646,1
69075868,1
5445605,1
59512426,1
9876890,1
25255256,2
71205723,1
26323134,1
46934932,2
59891372,1
37427197,1
75572859,1
20535113,1
86478908,1
67482233,2
74894134,2
79084011,3
28424019,1
76778136,3
29303076,1
35561690,1
63902824,1
98902255,3
21304533,2
29106978,1
9789669,1
70727545,1
80032625,3
75269874,1
347816,2
52766513,1
1661441,1
32536540,2
88317253,1
99432892,2
45082579,1
92826249,1
41289684,2
91499337,1
26825546,2
61403242,3
35520018,3
60947957,1
55151182,1
29934925,1
13560339,1
88231492,1
40455895,2
46711388,1
58642627,1
27423966,2
92975959,1
30579318,2
3274930,1
41768852,1
91337862,3
20733901,2
12208504,2
54209570,2
8310017,2
90097684,1
13616301,1
68723071,1
53999438,1
9957677,1
91882555,1
42182931,2
70865662,1
37861481,1
55182533,2
36974072,1
24329416,1
19313619,2
49344884,3
82339005,1
59127817,1
35223263,1
69504479,1
23206563,1
92906933,1
4354447,2
3879506,1
75723038,2
37951565,1
40694485,1
80043776,1
76098007,1
16062017,1
5528996,2
80370320,1
98051676,1
24176439,3
82707583,1
92310017,1
79312995,1
80965288,1
58376144,1
9641360,1
8403750,1
81678,2
17988084,2
68846006,2
16418699,1
3010614,1
33349350,1
47925466,1
49777120,2
38347130,1
43313459,3
56691236,3
41900837,1
8661790,2
81361048,1
75748204,1
42823975,2
29184390,2
29593077,1
75579638,1
48465854,1
84111173,2
92233317,2
58208062,2
70645370,1
49052791,1
29458063,1
84230988,2
10166775,1
59470907,1
51317943,1
81989231,3
82024238,2
40633245,1
75960220,1
5362475,2
51538566,1
4518196,1
70895504,2
45030976,1
93617561,3
14645675,1
87407504,2
3780289,1
15781542,1
97616455,3
70804354,1
45160878,1
54552786,2
17632027,2
84079849,1
21824644,1
57875793,2
56185944,1
32167088,3
44221051,3
13826520,2
46670998,2
64289216,2
13359234,1
74151871,2
52322607,3
5357530,1
40252696,1
23936758,1
9774315,1
5463608,1
34567776,1
77961604,1
89301570,2
49924744,2
40180588,1
44131930,1
12432163,1
96014648,1
83809325,1
62042936,1
86142531,1
90668370,2
32259435,2
67145022,1
31919708,1
40515443,2
35774455,1
31891893,1
29898311,1
30664442,1
52437505,1
84445284,2
69515849,1
59020640,1
53392793,2
36350481,1
55932464,2
86379722,2
52761186,1
50053556,1
65417282,3
64112281,1
83376702,1
63775581,1
58981259,1
80043068,1
85742659,1
58855928,1
38971443,3
12132975,1
13564349,1
73440738,1
48400737,1
20209050,3
99768059,2
44634095,3
71041144,1
33706540,1
8343209,2
67706425,2
96411439,1
78152393,1
58022034,3
9276907,1
42655220,1
60156416,2
56832957,1
34645568,2
82233568,1
14040381,2
82457164,1
78386222,1
52140827,1
99504386,1
32122798,1
94507004,2
72273997,3
8044746,1
24666943,1
91406313,1
6897059,1
71267014,1
86353990,1
9680626,2
87981107,1
42021313,2
33664109,1
7436914,3
29082910,2
40971164,2
31750933,1
74211924,1
23862781,1
31657046,1
13008289,2
8821462,3
46653198,1
60153298,2
76924789,1
51970988,3
90976697,2
1605307,1
89483523,1
48499597,3
6115177,3
85270953,2
15430940,2
11768202,1
12276541,1
6035399,2
3107199,1
68552003,2
53044314,1
33847831,2
25686256,1
16811925,1
90444684,1
21328137,1
55657421,2
69548174,2
59517535,1
29646730,3
61982616,1
47733605,2
58176078,1
23433272,1
92037183,1
16992131,3
6921689,1
33759473,3
10633461,3
96872439,1
60596219,1
78025067,1
50037536,1
24132975,1
24000268,2
46910023,1
94529553,1
28097978,1
78172612,1
39218516,1
41416231,2
96023233,2
77595169,3
61928075,3
71376557,1
2046379,2
42892740,1
95159841,2
68942111,2
14300922,1
38678906,2
11447807,2
41468943,1
70128613,2
37262923,1
36881920,2
22029711,2
8890349,1
97219524,3
45862523,2
63320405,1
74526560,1
96125366,1
58500708,1
33488678,1
12461550,3
89400642,3
67297100,2
44740965,1
170262,1
18256489,3
2772481,2
46694670,1
89737750,2
34953220,1
53742626,1
73718478,1
28425796,2
77230004,1
75956394,1
40461769,2
36929721,1
76124541,1
35070827,3
42512939,1
85539756,1
33231743,1
1091785,1
3075322,2
65986979,2
70052538,1
49935952,1
73472197,2
24463258,2
64308761,3
69636439,2
94909263,3
62123939,1
95161963,2
70594924,1
71170113,1
15525190,2
64699400,2
16724226,1
98744420,1
34803919,1
64183006,1
15975682,1
52975308,1
28532716,2
59747859,3
29385574,1
56084322,2
35824430,1
99963374,1
21192670,1
45349612,2
48957874,1
27360299,3
13194965,2
81143013,1
54395889,1
18489222,1
20435071,2
12398220,1
41212022,1
32333069,1
94535097,2
72372404,2
73417691,1
75305032,3
28997148,1
25841461,1
26030337,1
1953580,1
13524818,1
11815684,1
97540030,1
23452576,1
57635980,1
11556825,1
37361776,2
90111343,1
11115920,1
51711788,2
98114130,1
73958176,1
96231171,1
94396305,1
84982938,1
8508585,1
28036578,2
32231749,1
99780059,1
5359620,3
59912200,3
20907283,1
83396143,3
32399099,1
60848898,1
89394532,1
82321085,2
44045426,1
55559192,1
95672372,3
27103927,2
20374345,2
67550852,1
27674334,3
28080051,1
21483726,1
93554846,1
29084390,1
45575408,1
32348035,1
15284459,2
14045823,1
93246235,2
69266901,1
53140144,1
30031759,3
41419594,2
43323817,3
94035554,2
70484443,2
38866584,2
73743436,2
85987662,1
49478694,3
34908703,3
16174593,1
87844313,2
19699415,1
31807054,2
79732402,1
6411393,2
76709241,2
68056564,1
51155164,1
50762463,3
63169191,1
49703830,1
32169144,3
25791519,3
27006175,1
45875655,1
51048181,2
54946262,1
63845366,1
10917183,1
69111446,1
76394626,2
54281580,2
22086444,1
38782532,1
64967382,1
18608105,1
66857055,2
86269490,3
42287466,3
49736975,2
39533911,1
91280158,1
84338448,1
63039621,1
99458209,1
89397298,1
78641429,1
23419208,2
27991318,2
25472189,1
74696609,2
50285280,1
77318122,1
45980076,2
47217794,1
17717070,1
16502953,3
92452276,1
3598365,1
26647318,1
51559934,1
23824685,1
97949775,2
91887206,1
24042158,1
66543081,1
34060298,1
77755399,1
40693363,1
8154649,2
64839692,1
15547118,1
38501450,2
75669488,3
60677854,3
20178890,1
34614769,3
75090181,3
79029706,2
81508680,1
58069469,2
44916218,1
1685459,1
20733781,1
65680484,1
6867161,2
24027080,1
4218270,2
9466328,1
79025791,1
71187328,1
23312836,3
36715747,1
33879061,1
9499749,1
56491901,1
1387127,2
38074307,2
76952916,2
20157067,2
98016574,3
41061702,1
50766719,2
30199788,1
65016126,3
16011475,1
32985246,1
44464301,1
56958344,1
56410826,3
92345513,2
82982243,1
51269573,1
28364505,1
65380214,1
98072299,1
10320378,2
2932650,2
23585742,1
36074136,2
64760882,1
51593155,1
55445779,1
35009895,3
68418686,3
65599582,1
25820175,1
68035229,3
28833166,1
41425341,1
58311738,3
83757012,1
60615184,1
22481240,3
79570796,1
4361111,1
63142605,1
80585790,1
37060437,1
93048459,1
24981388,2
95622814,3
67621432,1
59723061,2
78603381,1
48632769,2
74287338,1
41781762,3
17128844,1
84792555,3
51355895,2
36581126,2
66794149,1
99788805,1
77563290,1
79597646,2
51413984,1
35156122,1
51808526,1
17099110,2
52850356,1
90651507,1
11087668,3
63240558,1
81881111,2
88133496,2
35455640,3
54755996,1
33080564,1
91606818,2
12513368,1
91065750,1
73254301,1
30370834,3
70064566,1
49167094,3
21265207,1
77480351,1
59991115,3
27550361,1
5501043,1
93422710,3
74469490,1
14633382,1
29425643,3
48596865,2
82490494,1
43807016,1
33326092,3
46287493,2
19937784,1
84097363,1
51978997,1
6297590,1
54975055,2
79449892,1
84170863,3
31766860,2
1943781,1
15949285,2
21018214,1
91848348,1
36357383,3
93392955,1
68720576,1
39840385,1
43103689,1
86020479,1
79391984,3
22491516,1
77035494,1
60903382,2
82835414,2
30226496,1
96368907,2
3315865,1
78803291,2
43720485,2
28950822,1
59838276,1
14453687,1
26062343,2
22859707,3
21117101,1
68605119,1
86606491,1
42095382,1
88229451,2
77036161,2
8112723,1
97510716,2
22022550,1
69339655,3
76349716,1
41752413,3
52184197,2
69081704,1
90974885,1
79609213,2
4084538,1
69868771,1
47661210,1
52159614,1
8873500,1
93141583,1
34278659,2
69096534,3
78443530,1
601991,1
91153188,1
9325107,2
74225841,1
11123497,1
65684315,1
61133840,1
24760804,1
33738828,1
75391182,2
48709086,1
45008962,1
77890169,3
51893040,1
71288086,1
32673115,1
80144574,1
18578857,2
74478347,2
42160069,3
61118540,2
84586800,3
52997661,1
96000957,1
14236935,1
71888519,1
43508015,1
12710778,1
55683065,3
85890024,1
69267026,1
52842269,2
73885607,2
91198223,1
49360363,1
92643227,1
60483772,1
2826441,2
74252225,1
81359973,1
24636333,1
71448679,1
64301882,1
84054071,1
45725789,1
54949929,1
11011648,1
80963200,1
90956049,2
58219835,3
98151078,1
77564925,1
97074277,1
69798043,1
10389848,1
7953226,1
33603221,1
96550777,2
48052058,1
70105896,3
6236224,1
50564676,1
89506805,2
22492930,2
52883889,3
87784488,1
16632029,2
63564229,1
10368590,2
10077780,1
20823899,1
50038244,1
37795428,1
76797489,2
86446676,2
25994934,2
2880443,1
77053284,1
54353735,1
3041935,1
28834837,2
79436965,1
42517913,1
12897286,1
12279628,1
98691347,1
40692062,2
8328650,1
29493580,1
4302872,2
22721969,1
67863005,1
5465507,1
28215712,1
88662052,1
85784851,1
90259023,2
66917097,1
46927414,1
79003992,2
43589330,2
69579496,1
17697235,1
67048042,3
54720311,3
82179464,1
22078718,1
17251081,1
14776869,1
90647344,1
67360986,1
57321565,1
10189754,1
67528158,1
87725424,1
25764511,2
91619239,2
37487796,1
35974817,1
55415333,1
83833680,3
34867391,1
93083297,2
31322959,2
42020599,3
89573753,1
21660813,1
64689995,2
65480655,1
32884564,3
64549785,1
48234016,2
14975639,1
87702988,1
63474607,2
70182335,1
44250838,1
45771986,2
94745006,1
8750847,2
86481108,2
15562439,2
14513938,1
27264089,1
82791862,1
52558030,3
66535810,1
277642,2
93001863,1
63825297,2
24360138,1
74953228,1
46154080,1
9832346,2
67195129,1
32161363,1
65938569,1
38089739,1
68541604,1
77772641,1
4375391,3
90657517,1
54100615,2
56969143,2
75741596,1
41174679,1
16886464,2
18666088,2
54333731,3
15889025,1
71160973,1
94148846,1
32454337,1
76322952,1
15382008,1
40302364,2
98866681,2
24007914,1
17918752,3
66821869,2
60224010,1
17682658,3
58490124,1
1555072,3
12589360,1
85974855,1
21627230,1
88032467,1
81084120,2
17930712,1
56830669,1
64697940,1
11502555,1
10267337,1
23546054,1
92780633,3
43176906,1
36024696,3
81701168,1
19537665,2
95446220,2
74293588,1
94529955,1
58798033,1
63865731,3
91284312,2
23299874,2
83322822,2
79904602,1
74244681,1
46693728,1
60498359,1
67611314,1
59871565,2
69567130,1
65851096,1
25877752,2
74419226,3
77705844,1
32676822,1
23129452,2
8692720,2
59872516,2
16942238,1
79544507,3
15983429,1
63121887,1
1967914,1
62592693,2
41656118,2
82939885,1
86302552,2
81174351,3
34237764,1
98544207,2
97535904,2
31000175,1
66931336,1
85382769,1
14749234,3
18783261,1
82834834,1
88078115,1
36602622,1
85756898,1
80082187,1
58662402,2
59321302,1
36934613,2
35191970,1
88607875,1
57815204,1
62696039,1
30118505,1
81148572,2
56176771,1
74247749,2
46895031,1
97889068,2
10812243,1
14039467,3
66678320,2
5779776,1
61116273,1
88153458,1
77586745,2
48135661,2
84970817,2
52577695,1
24140636,1
71536623,2
2799133,2
9610536,1
36798291,1
26150560,1
52993365,1
23665263,1
33127196,2
78080799,1
48015981,1
58767893,1
53950140,1
81120471,1
72507047,1
31581735,2
45795062,1
54142083,1
25861312,1
60953696,1
36573525,1
39671251,3
56616808,2
63407075,1
41544376,2
44910548,1
28676961,1
69222305,1
96377889,2
73975676,2
8676478,1
45910206,2
12303537,2
15788948,1
26885156,1
69893964,3
12903539,1
97347506,1
74208048,1
60585095,1
33972372,1
84566711,1
71548364,3
22202620,1
20448920,1
23189921,1
56213975,1
59228619,1
18016188,1
7040062,1
44502182,3
70638927,1
35708047,2
1170383,1
77899270,2
40843503,1
62026691,3
14378064,3
98127081,1
15795355,2
57321214,1
36350903,1
26288393,3
32699180,2
20453306,2
23179237,1
89545526,1
8040376,1
35282149,1
56974171,1
88887441,2
25682177,1
87277430,2
77219808,3
40486108,2
28169827,1
96524941,2
48599614,3
94459240,1
38792306,1
19657360,3
6826517,2
73217991,1
68732894,3
93521831,3
5922414,2
52289043,1
92845410,1
41077345,1
88420049,3
9415719,1
31928314,2
29595879,2
38433129,2
96638982,3
22853024,2
65379771,3
11325131,1
32517693,1
20387403,1
7642542,1
364943,2
85857604,1
57471522,3
27605390,1
8467660,2
15480493,1
83517929,2
59757804,2
29524470,2
98273609,2
46140550,1
96703306,1
37360622,1
93588746,1
58359114,2
91928761,3
72841948,1
77883978,1
74138576,2
87503053,1
88792349,1
599214,1
72504909,1
59482929,1
77732096,2
70164529,2
84358496,1
97734194,1
40184631,1
26483968,3
24599069,3
60520197,1
57904332,1
24226353,1
42773100,1
3814708,3
13917384,2
72119075,1
83011565,1
50448485,1
94850185,2
95309953,1
84964214,1
20229941,2
74560625,1
92416157,3
10254346,3
23421091,1
97443733,1
19945229,1
85484083,1
57389023,3
25701353,1
13024554,2
40023315,3
42514040,3
45774870,1
63204078,1
49879463,1
59792563,2
54213805,1
60849144,1
25466810,3
35339650,2
16106254,2
42692820,1
4200633,1
2313815,1
58759707,2
61585463,1
95814624,2
58684535,1
93217908,1
81938801,2
75657101,1
41548858,1
70627269,1
65601723,2
24961883,1
19349186,1
50437405,1
14057680,2
26683479,1
26973950,1
29006412,3
46285920,1
17880925,2
13892749,2
74971618,1
13640099,1
6964297,1
2748409,3
17288153,1
98209447,3
91889766,1
99656767,1
5375362,1
71090110,1
77199996,1
19469053,1
53207109,1
4120239,3
96176164,1
79962843,2
61490261,1
48383185,1
76600577,2
14627738,2
98110449,1
83778673,1
94299627,1
78436081,3
56146153,1
98454933,1
34694521,1
98201214,1
15829463,3
13272507,1
76251993,2
89853617,3
62730924,1
94560080,1
50005999,1
32325645,2
50171942,1
35443354,2
35270811,1
64853709,2
11199287,3
2575250,1
41648663,1
70219402,1
65957289,2
12203470,1
85579112,2
11889016,1
16468511,1
1167387,1
11339812,1
7920872,1
48741448,2
30223353,3
15610275,3
1810553,1
53047613,1
48607136,1
73331087,2
24183909,2
41152853,1
24604581,2
75105317,2
38109881,1
60576794,2
77372808,1
28784463,1
23542709,1
95097963,1
90062539,1
9245676,1
57160323,2
86980475,1
74758107,1
68976923,1
93124907,2
91419848,2
56031245,1
84006113,1
13662184,1
11802223,1
82992616,1
7558708,1
46081142,2
64649150,1
22202555,1
54050794,1
69378215,1
85352780,2
31526436,1
42095357,1
89633217,1
22749051,1
25004977,1
44480495,1
2188279,2
40954540,3
85338934,1
53041063,3
63757474,1
55143777,1
36522129,1
23638110,1
39232043,2
76680422,1
6222803,1
42680425,1
15904978,2
80135676,2
10399724,2
72355711,1
10459406,2
74163737,2
71558209,1
5044049,1
46682599,2
35918456,2
3579474,3
44420917,1
99813528,1
51896528,1
16362752,1
77179406,3
81586941,1
467884,1
61637513,2
99852657,1
1148423,2
98114435,1
97195074,1
21159591,2
21909264,1
99862908,1
76710382,1
52268167,2
16474252,2
70690714,1
30017615,1
86976953,1
88308056,3
50917667,1
17461771,2
83283381,2
75857220,1
76694526,1
89325181,2
26077249,1
28157668,1
21195456,1
11460475,1
63168632,1
95565122,1
57425482,2
69209749,2
5307468,1
58093414,1
55680589,1
27999663,3
39101494,1
66949306,1
84219671,1
39993085,2
89738311,1
30027962,2
91731808,1
89947218,1
58113980,1
6854770,2
53201358,1
34436649,2
81874766,1
47178282,1
57337146,1
90936664,3
44204207,3
77456482,1
54320792,3
51127166,1
94854737,3
93307776,2
90684258,1
77529918,2
49783235,1
68485953,1
93597251,1
33298030,1
3494446,3
94804906,1
61270823,3
5007859,1
8010241,1
62481790,2
22835093,3
72639617,1
41370068,1
1249796,3
10147080,3
79085913,2
2753916,2
42690957,1
4149049,1
33385493,3
25770218,2
95240894,3
8595533,2
85468719,1
87121707,1
37138963,2
47888935,1
64504529,1
95235623,1
74132398,1
43374264,1
16334171,1
92821868,2
10772755,1
53562206,2
47451445,1
66890132,1
17478828,1
17123905,1
17483904,3
83554669,1
85524948,1
64583800,1
29264148,1
44691064,2
39116372,2
41709663,2
75781077,2
82349888,3
79607508,1
47488440,1
10867215,1
39613499,1
18450757,1
12759662,3
69922907,1
64718347,2
59982199,3
51826076,1
837324,2
55272919,1
97495395,1
692792,1
53450026,3
81824830,1
1350546,3
12347970,1
80676221,1
34835499,1
57227609,1
21837670,1
61046063,1
33513356,1
74078683,1
86231027,3
82330162,1
13361636,2
66620608,1
64179278,3
72253281,3
80930146,1
81943652,1
76966,2
65080382,1
23588989,2
29220509,1
26722895,1
38025635,1
92007217,1
78675278,2
25628403,3
95629724,2
28120091,1
39110574,2
5496554,1
59004046,1
65838682,1
14474101,2
